id,food,calorie,protein,lipid,carbohydrate,fiber,sugar_content,salt
1,アマランサス　玄穀　,358,12.7,6,64.9,7.4,57.5,0
2,あわ　精白粒　,367,11.2,4.4,69.7,3.3,66.4,0
3,あわ　あわもち　,214,5.1,1.3,45.3,1.5,43.8,0
4,えんばく オートミール　,380,13.7,5.7,69.1,9.4,59.7,0
5,おおむぎ 七分つき押麦　,341,10.9,2.1,72.1,10.3,61.8,0
6,おおむぎ　押麦　,340,6.2,1.3,77.8,9.6,68.2,0
7,おおむぎ　米粒麦　,343,7,2.1,76.2,8.7,67.5,0
8,おおむぎ　大麦めん　乾　,339,12.9,1.7,68,6.3,61.7,2.8
9,おおむぎ　大麦めん　ゆで　,122,4.8,0.6,24.3,2.5,21.8,0.2
10,おおむぎ　麦こがし　,391,12.5,5,77.1,15.5,61.6,0
11,きび　精白粒　,363,11.3,3.3,70.9,1.6,69.3,0
12,こむぎ［玄穀］国産　普通　,337,10.6,3.1,72.2,10.8,61.4,0
13,こむぎ［玄穀］輸入　軟質　,348,10.1,3.3,75.2,11.2,64,0
14,こむぎ［玄穀］輸入　硬質　,334,13,3,69.4,11.4,58,0
15,こむぎ［小麦粉］薄力粉　1等　,367,8.3,1.5,75.8,2.5,73.3,0
16,こむぎ［小麦粉］薄力粉　2等　,368,9.3,1.9,74.3,2.6,71.7,0
17,こむぎ［小麦粉］中力粉　1等　,367,9,1.6,75.1,2.8,72.3,0
18,こむぎ［小麦粉］中力粉　2等　,368,9.7,1.8,74,2.1,71.9,0
19,こむぎ［小麦粉］強力粉　1等　,365,11.8,1.5,71.7,2.7,69,0
20,こむぎ［小麦粉］強力粉　2等　,366,12.6,1.7,70.6,2.1,68.5,0
21,こむぎ［小麦粉］強力粉　全粒粉　,328,12.8,2.9,68.2,11.2,57,0
22,小麦粉　プレミックス粉　お好み焼き用　,352,10.1,1.9,73.6,2.8,70.8,3.7
23,小麦粉　プレミックス粉　ホットケーキ用　,365,7.8,4,74.4,1.8,72.6,1
24,小麦粉　プレミックス粉　から揚げ用　,331,10.2,1.2,70,2.6,67.4,9.7
25,小麦粉　プレミックス粉　天ぷら用　,351,8.8,1.3,76.1,2.5,73.6,0.5
26,こむぎ［パン類］食パン　,264,9.3,4.4,46.7,2.3,44.4,1.3
27,こむぎ［パン類］コッペパン　,265,8.5,3.8,49.1,2,47.1,1.3
28,こむぎ［パン類］乾パン　,393,9.5,4.4,78.8,3.1,75.7,1.2
29,こむぎ［パン類］フランスパン　,279,9.4,1.3,57.5,2.7,54.8,1.6
30,こむぎ［パン類］ライ麦パン　,264,8.4,2.2,52.7,5.6,47.1,1.2
31,こむぎ［パン類］ぶどうパン　,269,8.2,3.5,51.1,2.2,48.9,1
32,こむぎ［パン類］ロールパン　,316,10.1,9,48.6,2,46.6,1.2
33,こむぎ［パン類］クロワッサン　,448,7.9,26.8,43.9,1.8,42.1,1.2
34,パン類　イングリッシュマフィン　,228,8.1,3.6,40.8,1.2,39.6,1.2
35,こむぎ［パン類］ナン　,262,10.3,3.4,47.6,2,45.6,1.3
36,こむぎ［パン類］ベーグル　,275,9.6,2,54.6,2.5,52.1,1.2
37,うどん・そうめん類　うどん　生　,270,6.1,0.6,56.8,1.2,55.6,2.5
38,うどん　ゆで　,105,2.6,0.4,21.6,0.8,20.8,0.3
39,干しうどん　乾　,348,8.5,1.1,71.9,2.4,69.5,4.3
40,干しうどん　ゆで　,126,3.1,0.5,25.8,0.7,25.1,0.5
41,そうめん・ひやむぎ　乾　,356,9.5,1.1,72.7,2.5,70.2,3.8
42,そうめん・ひやむぎ　ゆで　,127,3.5,0.4,25.8,0.9,24.9,0.2
43,手延そうめん・ひやむぎ　乾　,342,9.3,1.5,68.9,1.8,67.1,5.8
44,手延そうめん・ひやむぎ　ゆで　,127,3.5,0.6,25.5,1,24.5,0.3
45,こむぎ［中華めん類］中華めん　生　,281,8.6,1.2,55.7,2.1,53.6,1
46,こむぎ［中華めん類］中華めん　ゆで　,149,4.9,0.6,29.2,1.3,27.9,0.2
47,こむぎ［中華めん類］蒸し中華めん　,198,5.3,1.7,38.4,1.9,36.5,0.4
48,干し中華めん　乾　,365,10.5,1.6,73,2.9,70.1,1.3
49,干し中華めん　ゆで　,140,4.1,0.5,28.1,1.5,26.6,0.2
50,こむぎ［中華めん類］沖縄そば　生　,284,9.2,2,54.2,2.1,52.1,2.1
51,こむぎ［中華めん類］沖縄そば　ゆで　,147,5.2,0.8,28,1.5,26.5,0.4
52,干し沖縄そば　乾　,351,12,1.7,67.8,2.1,65.7,4.3
53,干し沖縄そば　ゆで　,148,5.2,0.6,28.6,1.5,27.1,0.5
54,即席中華めん　油揚げ味付け　,445,10.1,16.7,63.5,2.5,61,6.4
55,即席中華めん　油揚げ　,458,10.1,19.1,61.4,2.4,59,5.6
56,即席中華めん　非油揚げ　,356,10.3,5.2,67.1,2.3,64.8,6.9
57,中華スタイル即席カップめん　油揚げ　,448,10.7,19.7,56.9,2.3,54.6,6.9
58,中華スタイル即席カップめん　油揚げ　焼きそば　,436,8.4,18.9,58.1,2.4,55.7,3.8
59,中華スタイル即席カップめん　非油揚げ　,342,9,6.4,62.2,2.9,59.3,6.9
60,和風スタイル即席カップめん　油揚げ　,451,10.9,20.1,56.6,1.9,54.7,6.9
63,マカロニ・スパゲッティ　乾　,379,12.2,1.9,73.9,2.7,71.2,0
64,マカロニ・スパゲッティ　ゆで　,165,5.4,0.9,32,1.7,30.3,1.2
65,生パスタ　生　,247,7.8,1.9,46.9,1.5,45.4,1.2
66,こむぎ［ふ類］生ふ　,163,12.7,0.8,26.2,0.5,25.7,0
67,こむぎ［ふ類］焼きふ　釜焼きふ　,385,28.5,2.7,56.9,3.7,53.2,0
68,こむぎ［ふ類］焼きふ　板ふ　,379,25.6,3.3,57.3,3.8,53.5,0.5
69,こむぎ［ふ類］焼きふ　車ふ　,387,30.2,3.4,54.2,2.6,51.6,0.3
70,こむぎ［その他］小麦はいが　,426,32,11.6,48.3,14.3,34,0
71,小麦たんぱく　粉末状　,437,72,9.7,10.6,2.4,8.2,0.2
72,こむぎ［その他］小麦たんぱく　粒状　,111,20,2,1.8,0.4,1.4,0.1
73,小麦たんぱく　ペースト状　,159,25,4.1,3.9,0.5,3.4,0.6
74,こむぎ［その他］ぎょうざの皮　,291,9.3,1.4,57,2.2,54.8,0
75,こむぎ［その他］しゅうまいの皮　,295,8.3,1.4,58.9,2.2,56.7,0
76,こむぎ［その他］ピザ生地　,268,9.1,3,51.1,2.3,48.8,1.3
77,こむぎ［その他］ちくわぶ　,171,7.1,1.2,31.1,1.5,29.6,0
78,こむぎ［その他］パン粉　生　,280,11,5.1,47.6,3,44.6,0.9
79,こむぎ［その他］パン粉　半生　,319,12.5,5.8,54.3,3.5,50.8,1
80,こむぎ［その他］パン粉　乾燥　,373,14.6,6.8,63.4,4,59.4,1.2
81,こむぎ［その他］冷めん　生　,252,3.9,0.7,57.6,1.1,56.5,1.3
82,こめ［水稲穀粒］玄米　,353,6.8,2.7,74.3,3,71.3,0
83,こめ［水稲穀粒］半つき米　,356,6.5,1.8,75.9,1.4,74.5,0
84,こめ［水稲穀粒］七分つき米　,359,6.3,1.5,76.6,0.9,75.7,0
85,こめ［水稲穀粒］精白米　うるち米　,358,6.1,0.9,77.6,0.5,77.1,0
86,こめ［水稲穀粒］精白米　もち米　,359,6.4,1.2,77.2,0,77.7,0
87,精白米　インディカ米　,369,7.5,0.8,79.1,0.4,78.7,0
88,こめ［水稲穀粒］はいが精米　,357,6.5,2,75.8,1.3,74.5,0
89,こめ［水稲穀粒］発芽玄米　,356,6.5,3.3,74.3,3.1,71.2,0
90,こめ［水稲めし］玄米　,165,2.8,1,35.6,1.4,34.2,0
91,こめ［水稲めし］半つき米　,167,2.7,0.6,36.4,0.8,35.6,0
92,こめ［水稲めし］七分つき米　,168,2.6,0.5,36.7,0.5,36.2,0
93,こめ［水稲めし］精白米　うるち米　,168,2.5,0.3,37.1,0.3,36.8,0
94,こめ［水稲めし］精白米　もち米　,202,3.5,0.5,43.9,0,44.3,0
95,こめ［水稲めし］はいが精米　,167,2.7,0.6,36.4,0.8,35.6,0
96,こめ［水稲めし］発芽玄米　,167,3,1.4,35,1.8,33.2,0
97,こめ［水稲全かゆ］玄米　,70,1.2,0.4,15.2,0.6,14.6,0
98,こめ［水稲全かゆ］半つき米　,71,1.1,0.3,15.5,0.3,15.2,0
99,こめ［水稲全かゆ］七分つき米　,71,1.1,0.2,15.6,0.2,15.4,0
100,こめ［水稲全かゆ］精白米　,71,1.1,0.1,15.7,0.1,15.6,0
101,こめ［水稲五分かゆ］玄米　,35,0.6,0.2,7.6,0.3,7.3,0
102,こめ［水稲五分かゆ］半つき米　,35,0.6,0.1,7.7,0.1,7.6,0
103,こめ［水稲五分かゆ］七分つき米　,35,0.6,0.1,7.7,0.1,7.6,0
104,こめ［水稲五分かゆ］精白米　,36,0.5,0.1,7.9,0.1,7.8,0
105,こめ［水稲おもゆ］玄米　,20,0.4,0.1,4.4,0.2,4.2,0
106,こめ［水稲おもゆ］半つき米　,21,0.3,0.1,4.6,0.1,4.5,0
107,こめ［水稲おもゆ］七分つき米　,21,0.3,0.1,4.6,0,4.6,0
108,こめ［水稲おもゆ］精白米　,21,0.3,0,4.7,0,4.7,0
109,こめ［陸稲穀粒］玄米　,351,10.1,2.7,71.1,3,68.1,0
110,こめ［陸稲穀粒］半つき米　,355,9.6,1.8,72.9,1.4,71.5,0
111,こめ［陸稲穀粒］七分つき米　,358,9.5,1.5,73.4,0.9,72.5,0
112,こめ［陸稲穀粒］精白米　,357,9.3,0.9,74.5,0.5,74,0
113,こめ［陸稲めし］玄米　,164,4.1,1,34.3,1.4,32.9,0
114,こめ［陸稲めし］半つき米　,166,3.8,0.6,35.3,0.8,34.5,0
115,こめ［陸稲めし］七分つき米　,168,3.6,0.5,35.7,0.5,35.2,0
116,こめ［陸稲めし］精白米　,168,3.5,0.3,36.1,0.3,35.8,0
117,アルファ化米　一般用　,388,6,1,84.8,1.2,83.6,0
118,アルファ化米　学校給食用強化品　,388,6,1,84.8,1.2,83.6,0
119,こめ［うるち米製品］おにぎり　,179,2.7,0.3,39.4,0.4,39,0.5
120,こめ［うるち米製品］焼きおにぎり　,181,3.1,0.3,39.5,0.4,39.1,1
121,こめ［うるち米製品］きりたんぽ　,210,3.2,0.4,46.2,0.4,45.8,0
122,こめ［うるち米製品］上新粉　,362,6.2,0.9,78.5,0.6,77.9,0
123,こめ［うるち米製品］玄米粉　,395,7.1,2.9,84.1,3.5,80.6,0
124,こめ［うるち米製品］米粉　,374,6,0.7,81.9,0.6,81.3,0
125,こめ［うるち米製品］米粉パン　,255,3.4,3.1,51.3,0.9,50.4,0.9
126,こめ［うるち米製品］米粉めん　,265,3.6,0.7,58.4,0.9,57.5,0.1
127,こめ［うるち米製品］ビーフン　,377,7,1.6,79.9,0.9,79,0
128,こめ［うるち米製品］米こうじ　,286,5.8,1.7,59.2,1.4,57.8,0
129,こめ［もち米製品］もち　,234,4,0.6,50.8,0.5,50.3,0
130,こめ［もち米製品］赤飯　,190,4.3,0.6,41.9,1.6,40.3,0
131,こめ［もち米製品］あくまき　,132,2.3,1.8,25.7,0.2,25.5,0
132,こめ［もち米製品］白玉粉　,369,6.3,1,80,0.5,79.5,0
133,こめ［もち米製品］道明寺粉　,372,7.1,0.7,80.4,0.7,79.7,0
134,こめ［その他］米ぬか　,412,13.4,19.6,48.8,20.5,28.3,0
135,そば　そば粉　全層粉　,361,12,3.1,69.6,4.3,65.3,0
136,そば　そば粉　内層粉　,359,6,1.6,77.6,1.8,75.8,0
137,そば　そば粉　中層粉　,360,10.2,2.7,71.6,4.4,67.2,0
138,そば　そば粉　表層粉　,358,15,3.6,65.1,7.1,58,0
139,そば　そば米　,364,9.6,2.5,73.7,3.7,70,0
140,そば　そば　生　,274,9.8,1.9,54.5,2.7,51.8,0
141,そば　そば　ゆで　,132,4.8,1,26,2,24,0
142,そば　干しそば　乾　,344,14,2.3,66.7,3.7,63,2.2
143,そば　干しそば　ゆで　,114,4.8,0.7,22.1,1.5,20.6,0.1
144,とうもろこし　玄穀　黄色種　,350,8.6,5,70.6,9,61.6,0
145,とうもろこし　玄穀　白色種　,350,8.6,5,70.6,9,61.6,0
146,とうもろこし　コーンミール　黄色種　,363,8.3,4,72.4,8,64.4,0
147,とうもろこし　コーンミール　白色種　,363,8.3,4,72.4,8,64.4,0
148,とうもろこし　コーングリッツ　黄色種　,355,8.2,1,76.4,2.4,74,0
149,とうもろこし　コーングリッツ　白色種　,355,8.2,1,76.4,2.4,74,0
150,とうもろこし　コーンフラワー　黄色種　,363,6.6,2.8,76.1,1.7,74.4,0
151,とうもろこし　コーンフラワー　白色種　,363,6.6,2.8,76.1,1.7,74.4,0
152,とうもろこし　ジャイアントコーン　フライ　味付け　,435,5.7,11.8,76.6,10.5,66.1,1.1
153,とうもろこし　ポップコーン　,484,10.2,22.8,59.6,9.3,50.3,1.4
154,とうもろこし　コーンフレーク　,381,7.8,1.7,83.6,2.4,81.2,2.1
155,はとむぎ　精白粒　,360,13.3,1.3,72.2,0.6,71.6,0
156,ひえ　精白粒　,366,9.4,3.3,73.2,4.3,68.9,0
157,もろこし　玄穀　,352,10.3,4.7,71.1,9.7,61.4,0
158,もろこし　精白粒　,364,9.5,2.6,74.1,4.4,69.7,0
159,ライむぎ　全粒粉　,334,12.7,2.7,70.7,13.3,57.4,0
160,ライむぎ　ライ麦粉　,351,8.5,1.6,75.8,12.9,62.9,0
161,穀類混合品　五穀　,357,12.6,2.8,70.2,5.1,65.1,0
162,きくいも　塊茎　生　,35,1.9,0.4,14.7,1.9,12.8,0
163,きくいも　塊茎　水煮　,28,1.6,0.5,11.3,2.1,9.2,0
164,こんにゃく　精粉　,177,3,0.1,85.3,79.9,5.4,0
165,こんにゃく　板こんにゃく　精粉こんにゃく　,5,0.1,0,2.3,2.2,0.1,0
166,こんにゃく　板こんにゃく　生いもこんにゃく　,7,0.1,0.1,3.3,3,0.3,0
167,こんにゃく　赤こんにゃく　,5,0.1,0,2.5,2.3,0.2,0
168,こんにゃく　凍みこんにゃく　乾　,167,3.3,1.4,77.1,71.3,5.8,0.1
169,こんにゃく　凍みこんにゃく　ゆで　,36,0.7,0.3,16.8,15.5,1.3,0
170,こんにゃく　しらたき　,6,0.2,0,3,2.9,0.1,0
171,さつまいも　塊根　皮むき　生　,134,1.2,0.2,31.9,2.2,29.7,0
172,さつまいも　塊根　皮むき　蒸し　,134,1.2,0.2,31.9,2.3,29.6,0
173,さつまいも　塊根　皮むき　焼き　,163,1.4,0.2,39,3.5,35.5,0
174,さつまいも　塊根　皮つき　生　,140,0.9,0.5,33.1,2.8,30.3,0.1
175,さつまいも　塊根　皮つき　蒸し　,140,0.9,0.2,33.7,3.8,29.9,0.1
176,さつまいも　塊根　皮つき　天ぷら　,221,1.4,6.8,38.4,3.1,35.3,0.1
177,さつまいも　蒸し切干　,303,3.1,0.6,71.9,5.9,66,0
178,むらさきいも　塊根　皮むき　生　,133,1.2,0.3,31.7,2.5,29.2,0.1
179,むらさきいも　塊根　皮むき　蒸し　,132,1.2,0.3,31.4,3,28.4,0.1
180,さといも　球茎　生　,58,1.5,0.1,13.1,2.3,10.8,0
181,さといも　球茎　水煮　,59,1.5,0.1,13.4,2.4,11,0
182,さといも　球茎　冷凍　,72,2.2,0.1,16.1,2,14.1,0
183,セレベス　球茎　生　,89,2.2,0.3,19.8,2.3,17.5,0
184,セレベス　球茎　水煮　,85,2.1,0.3,19.1,2.2,16.9,0
185,たけのこいも　球茎　生　,103,1.7,0.4,23.5,2.8,20.7,0
186,たけのこいも　球茎　水煮　,96,1.6,0.4,21.8,2.4,19.4,0
187,みずいも　球茎　生　,117,0.7,0.4,27.6,2.2,25.4,0
188,みずいも　球茎　水煮　,110,0.7,0.4,26.1,2.5,23.6,0
189,やつがしら　球茎　生　,97,3,0.7,20.5,2.8,17.7,0
190,やつがしら　球茎　水煮　,93,2.7,0.6,20,2.8,17.2,0
191,じゃがいも　塊茎　生　,76,1.6,0.1,17.6,1.3,16.3,0
192,じゃがいも　塊茎　蒸し　,84,1.5,0.1,19.7,1.8,17.9,0
193,じゃがいも　塊茎　水煮　,73,1.5,0.1,16.8,1.6,15.2,0
194,じゃがいも　フライドポテト　,237,2.9,10.6,32.4,3.1,29.3,0
195,じゃがいも　乾燥マッシュポテト　,357,6.6,0.6,82.8,6.6,76.2,0.2
196,ヤーコン　塊根　生　,54,0.6,0.3,12.4,1.1,11.3,0
197,ヤーコン　塊根　水煮　,44,0.6,0.3,9.9,1.2,8.7,0
198,ながいも　いちょういも　塊根　生　,108,4.5,0.5,22.6,1.4,21.2,0
199,ながいも　ながいも　塊根　生　,65,2.2,0.3,13.9,1,12.9,0
200,ながいも　ながいも　塊根　水煮　,59,2,0.3,12.6,1.4,11.2,0
201,ながいも　やまといも　塊根　生　,123,4.5,0.2,27.1,2.5,24.6,0
202,じねんじょ　塊根　生　,121,2.8,0.7,26.7,2,24.7,0
203,だいじょ　塊根　生　,109,2.6,0.1,25,2.2,22.8,0.1
204,キャッサバでん粉　,346,0.1,0.2,85.3,0,85.3,0
205,くずでん粉　,347,0.2,0.2,85.6,0,85.6,0
206,米でん粉　,366,0.2,0.7,89.3,0,89.3,0
207,小麦でん粉　,351,0.2,0.5,86,0,86,0
208,サゴでん粉　,349,0.1,0.2,86.1,0,86.1,0
209,さつまいもでん粉　,332,0.1,0.2,82,0,82,0
210,じゃがいもでん粉　,330,0.1,0.1,81.6,0,81.6,0
211,とうもろこしでん粉　,354,0.1,0.7,86.3,0,86.3,0
212,くずきり　乾　,356,0.2,0.2,87.7,0.9,86.8,0
213,くずきり　ゆで　,135,0.1,0.1,33.3,0.8,32.5,0
214,ごま豆腐　,81,1.5,4.3,9.1,1,8.1,0
215,タピオカパール　乾　,355,0,0.2,87.8,0.5,87.3,0
216,タピオカパール　ゆで　,62,0,0,15.4,0.2,15.2,0
217,でん粉めん　生　,131,0.1,0.2,32.2,0.8,31.4,0
218,でん粉めん　乾　,353,0.2,0.3,86.7,1.8,84.9,0.1
219,でん粉めん　乾　ゆで　,84,0,0.2,20.6,0.6,20,0
220,はるさめ　緑豆はるさめ　乾　,356,0.2,0.4,87.5,4.1,83.4,0
221,はるさめ　緑豆はるさめ　ゆで　,84,0,0.1,20.6,1.5,19.1,0
222,はるさめ　普通はるさめ　乾　,350,0,0.2,86.6,1.2,85.4,0
223,はるさめ　普通はるさめ　ゆで　,80,0,0,19.9,0.8,19.1,0
224,黒砂糖　,354,1.7,0,89.7,0,89.7,0.1
225,和三盆糖　,383,0.2,0,98.8,0,98.8,0
226,車糖　上白糖　,384,0,0,99.2,0,99.2,0
227,車糖　三温糖　,382,0,0,98.7,0,98.7,0
228,ざらめ糖　グラニュー糖　,387,0,0,100,0,100,0
229,ざらめ糖　白ざら糖　,387,0,0,100,0,100,0
230,ざらめ糖　中ざら糖　,387,0,0,100,0,100,0
231,加工糖　角砂糖　,387,0,0,100,0,100,0
232,加工糖　氷砂糖　,387,0,0,100,0,100,0
233,加工糖　コーヒーシュガー　,387,0.1,0,99.9,0,99.9,0
234,加工糖　粉糖　,386,0,0,99.7,0,99.7,0
235,液糖　しょ糖型液糖　,271,0,0,70,0,70,0
236,液糖　転化型液糖　,307,0,0,79.3,0,79.3,0
237,氷糖みつ　,265,0.2,0,68.2,0,68.2,0
238,粉あめ　,381,0,0,97,0,97,0
239,水あめ　酵素糖化　,328,0,0,85,0,85,0
240,水あめ　酸糖化　,328,0,0,85,0,85,0
241,ぶどう糖　全糖　,335,0,0,91,0,91,0
242,ぶどう糖　含水結晶　,336,0,0,91.3,0,91.3,0
243,ぶどう糖　無水結晶　,367,0,0,99.7,0,99.7,0
244,果糖　,368,0,0,99.9,0,99.9,0
245,異性化液糖　ぶどう糖果糖液糖　,276,0,0,75,0,75,0
246,異性化液糖　果糖ぶどう糖液糖　,276,0,0,75,0,75,0
247,異性化液糖　高果糖液糖　,276,0,0,75,0,75,0
248,黒蜜　,199,1,0,50.5,0,50.5,0
249,はちみつ　,294,0.2,0,79.7,0,79.7,0
250,メープルシロップ　,257,0.1,0,66.3,0,66.3,0
251,あずき　全粒　乾　,339,20.3,2.2,58.7,17.8,40.9,0
252,あずき　全粒　ゆで　,143,8.9,1,24.2,11.8,12.4,0
253,あずき　ゆで小豆缶詰　,218,4.4,0.4,49.2,3.4,45.8,0.2
254,あずき　あん　こしあん　,155,9.8,0.6,27.1,6.8,20.3,0
255,あずき　あん　さらしあん　,385,26.2,1,66.8,27.6,39.2,0
256,あずき　あん　つぶしあん　,244,5.6,0.6,54,5.7,48.3,0.1
257,いんげんまめ　全粒　乾　,333,19.9,2.2,57.8,19.3,38.5,0
258,いんげんまめ　全粒　ゆで　,143,8.5,1,24.8,13.3,11.5,0
259,いんげんまめ　うずら豆　,237,6.7,1.3,49.6,5.9,43.7,0.3
260,いんげんまめ　こしあん　,155,9.4,0.9,27,8.5,18.5,0
261,いんげんまめ　豆きんとん　,249,4.9,0.5,56.2,4.8,51.4,0.3
262,えんどう　全粒　青えんどう　乾　,352,21.7,2.3,60.4,17.4,43,0
263,えんどう　全粒　赤えんどう　乾　,352,21.7,2.3,60.4,17.4,43,0
264,えんどう　全粒　青えんどう　ゆで　,148,9.2,1,25.2,7.7,17.5,0
265,えんどう　全粒　赤えんどう　ゆで　,148,9.2,1,25.2,7.7,17.5,0
266,えんどう　グリンピース（揚げ豆）　,423,20.8,11.6,58.8,19.6,39.2,0.9
267,えんどう　塩豆　,364,23.3,2.4,61.5,17.9,43.6,1.5
268,えんどう　うぐいす豆　,240,5.6,0.7,52.9,5.3,47.6,0.4
269,ささげ　全粒　乾　,336,23.9,2,55,18.4,36.6,0
270,ささげ　全粒　ゆで　,145,10.2,0.9,23.8,10.7,13.1,0
271,そらまめ　全粒　乾　,348,26,2,55.9,9.3,46.6,0
272,そらまめ　フライビーンズ　,472,24.7,20.8,46.4,14.9,31.5,1.8
273,そらまめ　おたふく豆　,251,7.9,1.2,52.2,5.9,46.3,0.4
274,そらまめ　ふき豆　,263,9.6,1.6,52.5,4.5,48,0.8
275,そらまめ　しょうゆ豆　,196,9.8,0.9,37.1,10.1,27,1.2
276,全粒　国産　黄大豆　乾　,422,33.8,19.7,29.5,17.9,11.6,0
277,全粒　国産　黒大豆　乾　,414,33.9,18.1,30.8,16,14.8,0
278,全粒　国産　黄大豆　ゆで　,176,14.8,9.8,8.4,6.6,1.8,0
279,全粒　米国産　黄大豆　乾　,433,33,21.7,28.8,15.9,12.9,0
280,全粒　中国産　黄大豆　乾　,422,32.8,19.5,30.8,15.6,15.2,0
281,全粒　ブラジル産　黄大豆　乾　,451,33.6,22.6,30.7,17.3,13.4,0
282,いり大豆　黄大豆　,439,37.5,21.6,33.3,19.4,13.9,0
283,いり大豆　黒大豆　,442,36.4,22,34.3,19.2,15.1,0
284,いり大豆　青大豆　,435,37.7,20.7,33.9,18.4,15.5,0
285,水煮缶詰　黄大豆　,140,12.9,6.7,7.7,6.8,0.9,0.5
286,蒸し大豆　黄大豆　,205,16.6,9.8,13.8,8.8,5,0.6
287,きな粉　全粒大豆　黄大豆　,450,36.7,25.7,28.5,18.1,10.4,0
288,きな粉　全粒大豆　青大豆　,431,37,22.8,29.3,16.9,12.4,0
289,きな粉　脱皮大豆　黄大豆　,451,37.5,25.1,29.5,15.3,14.2,0
290,大豆はいが　,442,37.8,14.7,39.5,18.8,20.7,0
291,だいず［全粒・全粒製品］ぶどう豆　,289,14.1,9.4,37,6.3,30.7,1.6
292,だいず［豆腐・油揚げ類］木綿豆腐　,72,6.6,4.2,1.6,0.4,1.2,0.1
293,絹ごし豆腐　,56,4.9,3,2,0.3,1.7,0
294,ソフト豆腐　,59,5.1,3.3,2,0.4,1.6,0
295,充てん豆腐　,59,5,3.1,2.5,0.3,2.2,0
296,だいず［豆腐・油揚げ類］沖縄豆腐　,106,9.1,7.2,0.7,0.5,0.2,0.4
297,だいず［豆腐・油揚げ類］ゆし豆腐　,50,4.3,2.8,1.7,0.3,1.4,0.6
298,だいず［豆腐・油揚げ類］焼き豆腐　,88,7.8,5.7,1,0.5,0.5,0
299,だいず［豆腐・油揚げ類］生揚げ　,150,10.7,11.3,0.9,0.7,0.2,0
300,だいず［豆腐・油揚げ類］油揚げ　生　,410,23.4,34.4,0.4,1.3,0,0
301,油揚げ　油抜き　生　,288,18.2,23.4,0,0.9,0,0
302,油揚げ　油抜き　焼き　,398,24.9,32.2,0.7,1.2,0,0
303,油揚げ　油抜き　ゆで　,177,12.4,13.8,0.3,0.6,0,0
304,がんもどき　,228,15.3,17.8,1.6,1.4,0.2,0.5
305,凍り豆腐　乾　,536,50.5,34.1,4.2,2.5,1.7,1.1
306,凍り豆腐　水煮　,115,10.7,7.3,1.1,0.5,0.6,0.7
