id,food,calorie,protein,lipid,carbohydrate,fiber,sugar_content,salt
623,にんじん　グラッセ　,66,0.7,1.4,12.7,2.6,10.1,1
624,にんじん　ジュース　缶詰　,28,0.6,0.1,6.7,0.2,6.5,0
625,きんとき　根　皮つき　生　,44,1.8,0.2,9.6,3.9,5.7,0
626,きんとき　根　皮つき　ゆで　,42,1.9,0.2,9.2,4.3,4.9,0
627,きんとき　根　皮むき　生　,45,1.8,0.3,9.7,3.6,6.1,0
628,きんとき　根　皮むき　ゆで　,45,1.9,0.4,9.6,4.1,5.5,0
629,ミニキャロット　根　生　,32,0.7,0.2,7.5,2.7,4.8,0
630,にんにく　りん茎　生　,136,6.4,0.9,27.5,6.2,21.3,0
631,にんにく　りん茎　油いため　,199,8.2,5.9,30.6,6.8,23.8,0
632,茎にんにく　花茎　生　,45,1.9,0.3,10.6,3.8,6.8,0
633,茎にんにく　花茎　ゆで　,44,1.7,0.2,10.7,3.8,6.9,0
634,根深ねぎ　葉　軟白　生　,34,1.4,0.1,8.3,2.5,5.8,0
635,根深ねぎ　葉　軟白　ゆで　,28,1.3,0.1,6.8,2.5,4.3,0
636,根深ねぎ　葉　軟白　油いため　,78,1.6,4.4,9.5,2.7,6.8,0
637,葉ねぎ　葉　生　,30,1.9,0.3,6.5,3.2,3.3,0
638,葉ねぎ　葉　油いため　,81,2.1,5.2,7.9,3.9,4,0
639,こねぎ　葉　生　,27,2,0.3,5.4,2.5,2.9,0
640,のざわな　葉　生　,16,0.9,0.1,3.5,2,1.5,0.1
641,のざわな　漬物　塩漬　,18,1.2,0.1,4.1,2.5,1.6,1.5
642,のざわな　漬物　調味漬　,23,1.7,0,5.4,3.1,2.3,2.4
643,のびる　りん茎葉　生　,65,3.2,0.2,15.5,6.9,8.6,0
644,はくさい　結球葉　生　,14,0.8,0.1,3.2,1.3,1.9,0
645,はくさい　結球葉　ゆで　,13,0.9,0.1,2.9,1.4,1.5,0
646,はくさい　漬物　塩漬　,16,1.4,0.1,3.4,1.8,1.6,2.3
647,はくさい　漬物　キムチ　,46,2.8,0.3,7.9,2.7,5.2,2.2
648,パクチョイ　葉　生　,15,1.6,0.2,2.7,1.8,0.9,0
649,バジル　葉　生　,24,2,0.6,4,4,0,0
650,パセリ　葉　生　,43,4,0.7,7.8,6.8,1,0
651,はつかだいこん　根　生　,15,0.8,0.1,3.1,1.2,1.9,0
652,はやとうり　果実　白色種　生　,20,0.6,0.1,4.9,1.2,3.7,0
653,はやとうり　果実　緑色種　生　,20,0.6,0.1,4.9,1.2,3.7,0
654,はやとうり　果実　白色種　塩漬　,17,0.6,0,4.4,1.6,2.8,3.6
655,ビーツ　根　生　,41,1.6,0.1,9.3,2.7,6.6,0.1
656,ビーツ　根　ゆで　,44,1.5,0.1,10.2,2.9,7.3,0.1
657,青ピーマン　果実　生　,22,0.9,0.2,5.1,2.3,2.8,0
658,青ピーマン　果実　油いため　,61,0.9,4.3,5.4,2.4,3,0
659,赤ピーマン　果実　生　,30,1,0.2,7.2,1.6,5.6,0
660,赤ピーマン　果実　油いため　,69,1,4.3,7.6,1.6,6,0
661,黄ピーマン　果実　生　,27,0.8,0.2,6.6,1.3,5.3,0
662,黄ピーマン　果実　油いため　,66,0.8,4.3,6.9,1.3,5.6,0
663,トマピー　果実　生　,31,1,0.2,7.5,1.6,5.9,0
664,ひのな　根・茎葉　生　,19,1,0,4.7,3,1.7,0
665,ひのな　根・茎葉　甘酢漬　,69,1.4,0.5,17.3,4.7,12.6,2.8
666,ひろしまな　葉　生　,20,1.5,0.2,4.2,2.4,1.8,0.1
667,ひろしまな　塩漬　,16,1.2,0.2,3.3,2.4,0.9,2.1
668,ふき　葉柄　生　,11,0.3,0,3,1.3,1.7,0.1
669,ふき　葉柄　ゆで　,8,0.3,0,1.9,1.1,0.8,0.1
670,ふきのとう　花序　生　,43,2.5,0.1,10,6.4,3.6,0
671,ふきのとう　花序　ゆで　,32,2.5,0.1,7,4.2,2.8,0
672,ふじまめ　若ざや　生　,33,2.5,0.1,7.4,4.4,3,0
673,ふだんそう　葉　生　,19,2,0.1,3.7,3.3,0.4,0.2
674,ふだんそう　葉　ゆで　,27,2.8,0.1,5.4,3.8,1.6,0.2
675,ブロッコリー　花序　生　,33,4.3,0.5,5.2,4.4,0.8,0.1
676,ブロッコリー　花序　ゆで　,27,3.5,0.4,4.3,3.7,0.6,0
677,ブロッコリー　芽ばえ　生　,19,1.9,0.6,2.6,1.8,0.8,0
678,へちま　果実　生　,16,0.8,0.1,3.8,1,2.8,0
679,へちま　果実　ゆで　,18,1.6,0.1,3.7,1.5,2.2,0
680,ほうれんそう　葉　通年平均　生　,20,2.2,0.4,3.1,2.8,0.3,0
681,ほうれんそう　葉　夏採り　生　,20,2.2,0.4,3.1,2.8,0.3,0
682,ほうれんそう　葉　冬採り　生　,20,2.2,0.4,3.1,2.8,0.3,0
683,ほうれんそう　葉　通年平均　ゆで　,25,2.6,0.5,4,3.6,0.4,0
684,ほうれんそう　葉　夏採り　ゆで　,25,2.6,0.5,4,3.6,0.4,0
685,ほうれんそう　葉　冬採り　ゆで　,25,2.6,0.5,4,3.6,0.4,0
686,ほうれんそう　葉　通年平均　油いため　,99,3.8,8.1,4.4,4.6,0,0
687,ほうれんそう　葉　冷凍　,21,3.3,0.2,3.1,3.1,0,0.3
688,ホースラディシュ　根茎　生　,79,3.1,0.3,17.7,8.2,9.5,0
689,まこも　茎　生　,21,1.3,0.2,4.4,2.3,2.1,0
690,みずかけな　葉　生　,25,2.9,0.1,4.7,2.8,1.9,0
691,みずかけな　塩漬　,32,4.9,0,5.7,4,1.7,2.5
692,みずな　葉　生　,23,2.2,0.1,4.8,3,1.8,0.1
693,みずな　葉　ゆで　,22,2,0.1,4.7,3.6,1.1,0.1
694,みずな　塩漬　,27,2,0.1,5.9,3.5,2.4,2.3
695,切りみつば　葉　生　,18,1,0.1,4,2.5,1.5,0
696,切りみつば　葉　ゆで　,15,0.9,0.1,3.3,2.7,0.6,0
697,根みつば　葉　生　,20,1.9,0.1,4.1,2.9,1.2,0
698,根みつば　葉　ゆで　,20,2.3,0.1,3.9,3.3,0.6,0
699,糸みつば　葉　生　,13,0.9,0.1,2.9,2.3,0.6,0
700,糸みつば　葉　ゆで　,17,1.1,0,4,3,1,0
701,みぶな　葉　生　,15,1.1,0.3,2.9,1.8,1.1,0.1
702,みょうが　花穂　生　,12,0.9,0.1,2.6,2.1,0.5,0
703,みょうがたけ　茎葉　生　,7,0.4,0.1,1.5,1.1,0.4,0
704,むかご　肉芽　生　,93,2.9,0.2,20.6,4.2,16.4,0
705,めキャベツ　結球葉　生　,50,5.7,0.1,9.9,5.5,4.4,0
706,めキャベツ　結球葉　ゆで　,49,5.3,0.1,9.8,5.2,4.6,0
707,めたで　芽ばえ　生　,43,3,0.5,8.8,6.3,2.5,0
708,アルファルファもやし　生　,12,1.6,0.1,2,1.4,0.6,0
709,だいずもやし　生　,37,3.7,1.5,2.3,2.3,0,0
710,だいずもやし　ゆで　,34,2.9,1.6,2.2,2.2,0,0
711,ブラックマッペもやし　生　,15,2,0,2.7,1.4,1.3,0
712,ブラックマッペもやし　ゆで　,13,1.3,0,2.7,1.6,1.1,0
713,りょくとうもやし　生　,14,1.7,0.1,2.6,1.3,1.3,0
714,りょくとうもやし　ゆで　,12,1.6,0,2.3,1.5,0.8,0
715,モロヘイヤ　茎葉　生　,38,4.8,0.5,6.3,5.9,0.4,0
716,モロヘイヤ　茎葉　ゆで　,25,3,0.4,4,3.5,0.5,0
717,やまごぼう　みそ漬　,72,4.1,0.1,15.6,7,8.6,7.1
718,ゆりね　りん茎　生　,125,3.8,0.1,28.3,5.4,22.9,0
719,ゆりね　りん茎　ゆで　,126,3.4,0.1,28.7,6,22.7,0
720,ようさい　茎葉　生　,17,2.2,0.1,3.1,3.1,0,0.1
721,ようさい　茎葉　ゆで　,21,2.2,0.1,4.1,3.4,0.7,0
722,よめな　葉　生　,46,3.4,0.2,10,7.8,2.2,0
723,よもぎ　葉　生　,46,5.2,0.3,8.7,7.8,0.9,0
724,よもぎ　葉　ゆで　,42,4.8,0.1,8.2,7.8,0.4,0
725,らっかせい　未熟豆　生　,295,12,24.2,12.4,4,8.4,0
726,らっかせい　未熟豆　ゆで　,288,11.9,23.5,12.3,4.2,8.1,0
727,らっきょう　りん茎　生　,118,1.4,0.2,29.3,20.7,8.6,0
728,らっきょう　甘酢漬　,115,0.7,0.2,29,3.3,25.7,2.2
729,エシャレット　りん茎　生　,76,2.3,0.2,17.8,11.4,6.4,0
730,リーキ　りん茎葉　生　,29,1.6,0.1,6.9,2.5,4.4,0
731,リーキ　りん茎葉　ゆで　,28,1.3,0.1,6.8,2.6,4.2,0
732,ルッコラ　葉　生　,19,1.9,0.4,3.1,2.6,0.5,0
733,ルバーブ　葉柄　生　,24,0.7,0.1,6,2.5,3.5,0
734,ルバーブ　葉柄　ゆで　,18,0.5,0.1,4.6,2.9,1.7,0
735,レタス　土耕栽培　結球葉　生　,12,0.6,0.1,2.8,1.1,1.7,0
736,レタス　水耕栽培　結球葉　生　,14,0.8,0.2,2.9,1.1,1.8,0
737,サラダな　葉　生　,14,1,0.2,2.7,1.8,0.9,0
738,リーフレタス　葉　生　,16,1.4,0.1,3.3,1.9,1.4,0
739,サニーレタス　葉　生　,16,1.2,0.2,3.2,2,1.2,0
740,サンチュ　葉　生　,15,1.2,0.4,2.5,2,0.5,0
741,コスレタス　葉　生　,17,1.2,0.2,3.4,1.9,1.5,0
742,れんこん　根茎　生　,66,1.9,0.1,15.5,2,13.5,0.1
743,れんこん　根茎　ゆで　,66,1.3,0.1,16.1,2.3,13.8,0
744,わけぎ　葉　生　,30,1.6,0,7.4,2.8,4.6,0
745,わけぎ　葉　ゆで　,29,1.9,0,6.9,3.1,3.8,0
746,わさび　根茎　生　,88,5.6,0.2,18.4,4.4,14,0.1
747,わさび　わさび漬　,145,7.1,0.5,28,2.7,25.3,2.5
748,わらび　生わらび　生　,21,2.4,0.1,4,3.6,0.4,0
749,わらび　生わらび　ゆで　,15,1.5,0.1,3,3,0,0
750,わらび　干しわらび　乾　,274,20,0.7,61.4,58,3.4,0
751,あけび　果肉　生　,82,0.5,0.1,22,1.1,20.9,0
752,あけび　果皮　生　,34,0.3,0.3,8.6,3.1,5.5,0
753,アセロラ　酸味種　生　,36,0.7,0.1,9,1.9,7.1,0
754,アセロラ　甘味種　生　,36,0.7,0.1,9,1.9,7.1,0
755,アセロラ　10 %果汁入り飲料　,42,0.1,0,10.5,0.2,10.3,0
756,アテモヤ　生　,79,1.8,0.4,19.4,3.3,16.1,0
757,アボカド　生　,187,2.5,18.7,6.2,5.3,0.9,0
758,あんず　生　,36,1,0.3,8.5,1.6,6.9,0
759,あんず　乾　,288,9.2,0.4,70.4,9.8,60.6,0
760,あんず　缶詰　,81,0.5,0.4,18.9,0.8,18.1,0
761,あんず　ジャム　高糖度　,262,0.3,0.1,64.9,0.7,64.2,0
762,あんず　ジャム　低糖度　,205,0.4,0.1,50.5,1.2,49.3,0
763,いちご　生　,34,0.9,0.1,8.5,1.4,7.1,0
764,いちご　ジャム　高糖度　,256,0.4,0.1,63.3,1.3,62,0
765,いちご　ジャム　低糖度　,197,0.5,0.1,48.4,1.1,47.3,0
766,いちご　乾　,302,0.5,0.2,82.8,3,79.8,0.7
767,いちじく　生　,54,0.6,0.1,14.3,1.9,12.4,0
768,いちじく　乾　,291,3,1.1,75.3,10.7,64.6,0.2
769,いちじく　缶詰　,81,0.5,0.1,19.4,1.2,18.2,0
770,うめ　生　,28,0.7,0.5,7.9,2.5,5.4,0
771,うめ　梅漬　塩漬　,24,0.7,0.4,6.7,2.7,4,19.3
772,うめ　梅漬　調味漬　,53,1.5,0.5,10.5,3.4,7.1,6.9
773,うめ　梅干し　塩漬　,33,0.9,0.2,10.5,3.6,6.9,22.1
774,うめ　梅干し　調味漬　,96,1.5,0.6,21.1,2.5,18.6,7.6
775,うめ　梅びしお　,200,0.7,0.5,48.1,1.3,46.8,7.9
776,うめ　20 %果汁入り飲料　,49,0,0,12.3,0.1,12.2,0.1
777,オリーブ　塩漬　グリーンオリーブ　,145,1,15,4.5,3.3,1.2,3.6
778,オリーブ　塩漬　ブラックオリーブ　,118,0.8,12.3,3.4,2.5,0.9,1.6
779,オリーブ　塩漬　スタッフドオリーブ　,137,0.8,14.3,4.2,3.7,0.5,5.1
780,かき　甘がき　生　,60,0.4,0.2,15.9,1.6,14.3,0
781,かき　渋抜きがき　生　,63,0.5,0.1,16.9,2.8,14.1,0
782,かき　干しがき　,276,1.5,1.7,71.3,14,57.3,0
783,かりん　生　,68,0.4,0.1,18.3,8.9,9.4,0
784,いよかん　砂じょう　生　,46,0.9,0.1,11.8,1.1,10.7,0
785,うんしゅうみかん　じょうのう　早生　生　,45,0.5,0.1,11.9,0.7,11.2,0
786,うんしゅうみかん　じょうのう　普通　生　,46,0.7,0.1,12,1,11,0
787,うんしゅうみかん　砂じょう　早生　生　,43,0.5,0.1,11.3,0.4,10.9,0
788,うんしゅうみかん　砂じょう　普通　生　,45,0.7,0.1,11.5,0.4,11.1,0
789,うんしゅうみかん　ストレートジュース　,41,0.5,0.1,10.6,0,10.6,0
790,うんしゅうみかん　濃縮還元ジュース　,38,0.5,0.1,9.9,0,9.9,0
791,うんしゅうみかん　果粒入りジュース　,47,0.2,0,13,0,13,0
792,うんしゅうみかん　50 %果汁入り飲料　,60,0.2,0,14.7,0.1,14.6,0
793,うんしゅうみかん　20 %果汁入り飲料　,50,0.1,0,12.4,0,12.4,0
794,うんしゅうみかん　缶詰　果肉　,64,0.5,0.1,15.3,0.5,14.8,0
795,うんしゅうみかん　缶詰　液汁　,63,0.3,0.1,15.3,0,15.3,0
796,オレンジ　ネーブル　砂じょう　生　,46,0.9,0.1,11.8,1,10.8,0
797,オレンジ　バレンシア　米国産　砂じょう　生　,39,1,0.1,9.8,0.8,9,0
798,オレンジ　バレンシア　果実ストレートジュース,42,0.8,0,11,0.3,10.7,0
799,オレンジ　バレンシア　果実飲料　濃縮還元,42,0.7,0.1,10.7,0.2,10.5,0
800,オレンジ　バレンシア　果実飲料　50 %果汁,47,0.4,0.2,10.8,0.1,10.7,0
801,オレンジ　バレンシア　果実飲料　30 %果汁,41,0.2,0,10,0,10,0
802,オレンジ　バレンシア　マーマレード　高糖度　,255,0.2,0.1,63.2,0.7,62.5,0
803,オレンジ　バレンシア　マーマレード　低糖度　,193,0.3,0.1,47.7,1.3,46.4,0
804,オレンジ　福原オレンジ　砂じょう　生　,39,1,0.1,9.8,0.8,9,0
805,オロブランコ　砂じょう　生　,40,0.8,0.1,10.1,0.9,9.2,0
806,かぼす　果汁　生　,25,0.4,0.1,8.5,0.1,8.4,0
807,かわちばんかん　砂じょう　生　,35,0.7,0.2,8.8,0.6,8.2,0
808,きよみ　砂じょう　生　,41,0.8,0.2,10.3,0.6,9.7,0
809,きんかん　全果　生　,71,0.5,0.7,17.5,4.6,12.9,0
810,グレープフルーツ　白肉種　砂じょう　生　,38,0.9,0.1,9.6,0.6,9,0
811,グレープフルーツ　紅肉種　砂じょう　生　,38,0.9,0.1,9.6,0.6,9,0
812,グレープフルーツ　ストレートジュース　,40,0.6,0.1,10.3,0.1,10.2,0
813,グレープフルーツ　濃縮還元ジュース　,35,0.7,0.1,8.8,0.2,8.6,0
814,グレープフルーツ　50 %果汁入り飲料　,46,0.3,0,11.1,0.1,11,0
815,グレープフルーツ　20 %果汁入り飲料　,39,0.1,0,9.7,0,9.7,0
816,グレープフルーツ　缶詰　,70,0.5,0,17.1,0.6,16.5,0
817,さんぼうかん　砂じょう　生　,44,0.7,0.3,10.9,0.9,10,0
818,シークヮーサー　果汁　生　,25,0.8,0.1,7.9,0.3,7.6,0
819,シークヮーサー　10 %果汁入り飲料　,48,0.1,0,11.8,0,11.8,0
820,しらぬひ　砂じょう　生　,51,0.8,0.2,12.9,0.6,12.3,0
821,すだち　果皮　生　,68,1.8,0.3,16.4,10.1,6.3,0
822,すだち　果汁　生　,20,0.5,0.1,6.6,0.1,6.5,0
823,せとか　砂じょう　生　,47,0.8,0.2,11.7,0.7,11,0
824,セミノール　砂じょう　生　,49,1.1,0.1,12.4,0.8,11.6,0
825,だいだい　果汁　生　,24,0.3,0.2,8,0,8,0
826,なつみかん　砂じょう　生　,40,0.9,0.1,10,1.2,8.8,0
827,なつみかん　缶詰　,81,0.5,0.1,19.4,0.5,18.9,0
828,はっさく　砂じょう　生　,45,0.8,0.1,11.5,1.5,10,0
829,はるみ　砂じょう　生　,48,0.9,0.2,12.1,0.8,11.3,0
830,ひゅうがなつ　じょうのう飲料　,45,0.6,0.1,11.7,2.1,9.6,0
831,ひゅうがなつ　砂じょう　生　,33,0.6,0.1,8.3,0.7,7.6,0
832,ぶんたん　砂じょう　生　,38,0.7,0.1,9.8,0.9,8.9,0
833,ぶんたん　ざぼん漬　,344,0.2,0.1,85.5,2.7,82.8,0
834,ぽんかん　砂じょう　生　,40,0.9,0.1,9.9,1,8.9,0
835,ゆず　果皮　生　,59,1.2,0.5,14.2,6.9,7.3,0
836,ゆず　果汁　生　,21,0.5,0.1,7,0.4,6.6,0
837,ライム　果汁　生　,27,0.4,0.1,9.3,0.2,9.1,0
838,レモン　全果　生　,54,0.9,0.7,12.5,4.9,7.6,0
839,レモン　果汁　生　,26,0.4,0.2,8.6,0,8.6,0
840,キウイフルーツ　緑肉種　生　,53,1,0.1,13.5,2.5,11,0
841,キウイフルーツ　黄肉種　生　,59,1.1,0.2,14.9,1.4,13.5,0
842,キワノ　生　,41,1.5,0.9,8,2.6,5.4,0
843,グァバ　赤肉種　生　,38,0.6,0.1,9.9,5.1,4.8,0
844,グァバ　白肉種　生　,38,0.6,0.1,9.9,5.1,4.8,0
845,グァバ　果実飲料　20 %果汁入り飲料,51,0.1,0.1,12.3,0.8,11.5,0
846,グァバ　果実飲料　10 %果汁入り飲料,51,0.1,0.1,12.3,0.2,12.1,0
847,グーズベリー　生　,52,1,0.1,13.2,2.5,10.7,0
848,ぐみ　生　,68,1.3,0.2,17.2,2,15.2,0
849,ココナッツ　ココナッツウォーター　,20,0.2,0.1,5,0,5,0
850,ココナッツ　ココナッツミルク　,150,1.9,16,2.8,0.2,2.6,0
851,ココナッツ　ナタデココ　,73,0,0,20.2,0.5,19.7,0
852,さくらんぼ　国産　生　,60,1,0.2,15.2,1.2,14,0
853,さくらんぼ　米国産　生　,66,1.2,0.1,17.1,1.4,15.7,0
854,さくらんぼ　米国産　缶詰　,74,0.6,0.1,17.6,1,16.6,0
855,ざくろ　生　,56,0.2,0,15.5,0,15.5,0
856,すいか　赤肉種　生　,37,0.6,0.1,9.5,0.3,9.2,0
857,すいか　黄肉種　生　,37,0.6,0.1,9.5,0.3,9.2,0
858,スターフルーツ　生　,30,0.7,0.1,7.5,1.8,5.7,0
859,にほんすもも　生　,44,0.6,1,9.4,1.6,7.8,0
860,プルーン　生　,49,0.7,0.1,12.6,1.9,10.7,0
861,プルーン　乾　,235,2.5,0.2,62.4,7.2,55.2,0
862,チェリモヤ　生　,78,1.3,0.3,19.8,2.2,17.6,0
863,ドラゴンフルーツ　生　,50,1.4,0.3,11.8,1.9,9.9,0
864,ドリアン　生　,133,2.3,3.3,27.1,2.1,25,0
865,日本なし　生　,43,0.3,0.1,11.3,0.9,10.4,0
866,日本なし　缶詰　,78,0.1,0.1,19.1,0.7,18.4,0
867,中国なし　生　,47,0.2,0.1,12.7,1.4,11.3,0
868,西洋なし　生　,54,0.3,0.1,14.4,1.9,12.5,0
869,西洋なし　缶詰　,85,0.2,0.1,20.7,1,19.7,0
870,なつめ　乾　,287,3.9,2,71.4,12.5,58.9,0
871,なつめやし　乾　,266,2.2,0.2,71.3,7,64.3,0
872,パインアップル　生　,51,0.6,0.1,13.4,1.5,11.9,0
873,パインアップル　ストレートジュース　,41,0.3,0.1,11,0,11,0
874,パインアップル　濃縮還元ジュース　,41,0.1,0.1,11.1,0,11.1,0
875,パインアップル　50 %果汁入り飲料　,51,0.3,0.1,12.1,0,12.1,0
876,パインアップル　10 %果汁入り飲料　,50,0,0,12.4,0,12.4,0
877,パインアップル　缶詰　,84,0.4,0.1,20.3,0.5,19.8,0
878,パインアップル　砂糖漬　,351,0.5,0.2,86.8,1.3,85.5,0.1
879,ハスカップ　生　,53,0.7,0.6,12.8,2.1,10.7,0
880,パッションフルーツ　果汁　生　,64,0.8,0.4,16.2,0,16.2,0
881,バナナ　生　,86,1.1,0.2,22.5,1.1,21.4,0
882,バナナ　乾　,299,3.8,0.4,78.5,7,71.5,0
883,パパイア　完熟　生　,38,0.5,0.2,9.5,2.2,7.3,0
884,パパイア　未熟　生　,39,1.3,0.1,9.4,2.2,7.2,0
885,びわ　生　,40,0.3,0.1,10.6,1.6,9,0
886,びわ　缶詰　,81,0.3,0.1,19.8,0.6,19.2,0
887,ぶどう　生　,59,0.4,0.1,15.7,0.5,15.2,0
888,ぶどう　干しぶどう　,301,2.7,0.2,80.7,4.1,76.6,0
889,ぶどう　果実飲料　ストレートジュース　,55,0.3,0.2,14.5,0.1,14.4,0
890,ぶどう　果実飲料　濃縮還元ジュース　,47,0.3,0.3,12.1,0.1,12,0
891,ぶどう　果実飲料　70 %果汁入り飲料　,52,0.2,0,12.9,0.1,12.8,0
892,ぶどう　果実飲料　10 %果汁入り飲料　,52,0,0,13.1,0,13.1,0
893,ぶどう　缶詰　,84,0.4,0.1,20.4,0.2,20.2,0
894,ぶどう　ジャム　,193,0.5,0.1,47.5,1.5,46,0
895,ブルーベリー　生　,49,0.5,0.1,12.9,3.3,9.6,0
896,ブルーベリー　ジャム　,181,0.7,0.3,43.8,4.3,39.5,0
897,ブルーベリー　乾　,286,2.7,1.9,72.5,17.6,54.9,0
898,ホワイトサポテ　生　,74,1.5,0.1,18.9,3.1,15.8,0
899,まくわうり　黄肉種　生　,32,0.8,0.1,7.8,1,6.8,0
900,まくわうり　白肉種　生　,32,0.8,0.1,7.8,1,6.8,0
901,マルメロ　生　,56,0.3,0.1,15.1,5.1,10,0
902,マンゴー　生　,64,0.6,0.1,16.9,1.3,15.6,0
903,マンゴスチン　生　,67,0.6,0.2,17.5,1.4,16.1,0
904,メロン　温室メロン　生　,42,1.1,0.1,10.3,0.5,9.8,0
905,メロン　露地メロン　緑肉種　生　,42,1,0.1,10.4,0.5,9.9,0
906,メロン　露地メロン　赤肉種　生　,42,1,0.1,10.4,0.5,9.9,0
907,もも　生　,40,0.6,0.1,10.2,1.3,8.9,0
908,もも　30 %果汁入り飲料（ネクター）　,48,0.2,0.1,11.6,0.4,11.2,0
909,もも　缶詰　白肉種　果肉　,85,0.5,0.1,20.6,1.4,19.2,0
910,もも　缶詰　黄肉種　果肉　,85,0.5,0.1,20.6,1.4,19.2,0
911,もも　缶詰　液汁　,81,0.3,0.1,19.8,0.3,19.5,0
912,ネクタリン　生　,43,0.7,0.3,10.7,1.7,9,0
913,やまもも　生　,44,0.5,0.2,11.3,1.1,10.2,0
914,ライチー　生　,63,1,0.1,16.4,0.9,15.5,0
915,ラズベリー　生　,41,1.1,0.1,10.2,4.7,5.5,0
916,りゅうがん　乾　,283,5.1,0.4,72.9,2.8,70.1,0
917,りんご　皮むき　生　,57,0.1,0.2,15.5,1.4,14.1,0
918,りんご　皮つき　生　,61,0.2,0.3,16.2,1.9,14.3,0
919,りんご　果実飲料　ストレートジュース　,44,0.2,0.1,11.8,0,11.8,0
920,りんご　果実飲料　濃縮還元ジュース　,43,0.1,0.2,11.4,0,11.4,0
921,りんご　果実飲料　50 %果汁入り飲料　,46,0.1,0,11.5,0,11.5,0
922,りんご　果実飲料　30 %果汁入り飲料　,46,0,0,11.4,0,11.4,0
923,りんご　缶詰　,83,0.3,0.1,20.1,0.4,19.7,0
924,りんご　ジャム　,213,0.2,0.1,52.7,0.8,51.9,0
925,えのきたけ　生　,22,2.7,0.2,7.6,3.9,3.7,0
926,えのきたけ　ゆで　,22,2.8,0.1,7.8,4.5,3.3,0
927,えのきたけ　油いため　,58,3,3.9,8.8,4.6,4.2,0
928,えのきたけ　味付け瓶詰　,85,3.6,0.3,16.9,4.1,12.8,4.3
929,あらげきくらげ　乾　,171,6.9,0.7,77,79.5,0,0.1
930,あらげきくらげ　ゆで　,35,1.2,0.1,16.1,16.3,0,0
931,あらげきくらげ　油いため　,107,2.3,5.2,27.8,28.6,0,0
932,きくらげ　乾　,167,7.9,2.1,71.1,57.4,13.7,0.1
933,きくらげ　ゆで　,13,0.6,0.2,5.2,5.2,0,0
934,しろきくらげ　乾　,162,4.9,0.7,74.5,68.7,5.8,0.1
935,しろきくらげ　ゆで　,14,0.4,0,6.7,6.4,0.3,0
936,くろあわびたけ　生　,19,3.7,0.4,4.9,4.1,0.8,0
937,しいたけ　生しいたけ　菌床栽培　生　,19,3,0.3,5.7,4.2,1.5,0
938,しいたけ　生しいたけ　菌床栽培　ゆで　,17,2.5,0.4,5.1,4.4,0.7,0
939,しいたけ　生しいたけ　菌床栽培　油いため　,57,3.3,4.1,7.3,4.7,2.6,0
940,しいたけ　生しいたけ　原木栽培　生　,23,3.1,0.4,7.6,5.5,2.1,0
941,しいたけ　生しいたけ　原木栽培　ゆで　,19,2.4,0.4,5.9,4.8,1.1,0
942,しいたけ　生しいたけ　原木栽培　油いため　,73,3.8,5.4,8.8,6.4,2.4,0
