id,food,calorie,protein,lipid,carbohydrate,fiber,sugar_content,salt
943,しいたけ　乾しいたけ　乾　,182,19.3,3.7,63.4,41,22.4,0
944,しいたけ　乾しいたけ　ゆで　,42,3.2,0.5,16.7,7.5,9.2,0
945,はたけしめじ　生　,15,2.6,0.3,4.5,2.7,1.8,0
946,はたけしめじ　ゆで　,17,2.6,0.3,5.1,4.6,0.5,0
947,ぶなしめじ　生　,18,2.7,0.6,5,3.7,1.3,0
948,ぶなしめじ　ゆで　,21,3.3,0.3,6.5,4.8,1.7,0
949,ぶなしめじ　油いため　,53,2.9,4.4,5,4.5,0.5,0
950,ほんしめじ　生　,12,2.5,0.4,2.8,1.9,0.9,0
951,ほんしめじ　ゆで　,16,2.8,0.6,4.1,3.3,0.8,0
952,たもぎたけ　生　,16,3.6,0.3,3.7,3.3,0.4,0
953,なめこ　生　,15,1.7,0.2,5.2,3.3,1.9,0
954,なめこ　ゆで　,14,1.6,0.1,5.1,2.7,2.4,0
955,なめこ　水煮缶詰　,9,1,0.1,3.2,2.5,0.7,0
956,ぬめりすぎたけ　生　,15,2.3,0.4,4.1,2.5,1.6,0
957,うすひらたけ　生　,23,6.1,0.2,4.8,3.8,1,0
958,エリンギ　生　,19,2.8,0.4,6,3.4,2.6,0
959,エリンギ　ゆで　,21,3.2,0.5,6.5,4.8,1.7,0
960,エリンギ　焼き　,29,4.2,0.5,9.1,5.4,3.7,0
961,エリンギ　油いため　,55,3.2,3.7,8.1,4.2,3.9,0
962,ひらたけ　生　,20,3.3,0.3,6.2,2.6,3.6,0
963,ひらたけ　ゆで　,21,3.4,0.2,6.6,3.7,2.9,0
964,まいたけ　生　,15,2,0.5,4.4,3.5,0.9,0
965,まいたけ　ゆで　,18,1.6,0.5,6.4,4.3,2.1,0
966,まいたけ　油いため　,56,2.6,4.4,6.8,4.7,2.1,0
967,まいたけ　乾　,181,21.9,3.9,59.9,40.9,19,0
968,マッシュルーム　生　,11,2.9,0.3,2.1,2,0.1,0
969,マッシュルーム　ゆで　,16,3.8,0.2,3.7,3.3,0.4,0
970,マッシュルーム　油いため　,56,3.6,4.5,4.5,3.4,1.1,0
971,マッシュルーム　水煮缶詰　,14,3.4,0.2,3.3,3.2,0.1,0.9
972,まつたけ　生　,23,2,0.6,8.2,4.7,3.5,0
973,やなぎまつたけ　生　,13,2.4,0.1,4,3,1,0
974,あおさ　素干し　,130,22.1,0.6,41.7,29.1,12.6,9.9
975,あおのり　素干し　,164,29.4,5.2,41,35.2,5.8,8.1
976,あまのり　ほしのり　,173,39.4,3.7,38.7,31.2,7.5,1.5
977,あまのり　焼きのり　,188,41.4,3.7,44.3,36,8.3,1.3
978,あまのり　味付けのり　,359,40,3.5,41.8,25.2,16.6,4.3
979,あらめ　蒸し干し　,140,12.4,0.7,56.2,48,8.2,5.8
980,いわのり　素干し　,151,34.8,0.7,39.1,36.4,2.7,5.3
981,うみぶどう　生　,4,0.5,0.1,1.2,0.8,0.4,0.8
982,えごのり　素干し　,143,9,0.1,62.2,53.3,8.9,6.1
983,えごのり　おきうと　,6,0.3,0.1,2.5,2.5,0,0.1
984,おごのり　塩蔵　塩抜き　,21,1.3,0.1,8.8,7.5,1.3,0.3
985,かわのり　素干し　,167,38.1,1.6,41.7,41.7,0,0.2
986,えながおにこんぶ　素干し　,138,11,1,55.7,24.9,30.8,6.1
987,がごめこんぶ　素干し　,142,7.9,0.5,62.1,34.2,27.9,7.6
988,ながこんぶ　素干し　,140,8.3,1.5,58.5,36.8,21.7,7.6
989,ほそめこんぶ　素干し　,147,6.9,1.7,62.9,32.9,30,6.1
990,まこんぶ　素干し　,145,8.2,1.2,61.5,27.1,34.4,7.1
991,みついしこんぶ　素干し　,153,7.7,1.9,64.7,34.8,29.9,7.6
992,りしりこんぶ　素干し　,138,8,2,56.5,31.4,25.1,6.9
993,刻み昆布　,105,5.4,0.5,46,39.1,6.9,10.9
994,削り昆布　,117,6.5,0.9,50.2,28.2,22,5.3
995,塩昆布　,110,16.9,0.4,37,13.1,23.9,18
996,つくだ煮　,168,6,1,33.3,6.8,26.5,7.4
997,すいぜんじのり　素干し　水戻し　,7,1.5,0,2.1,2.1,0,0
998,てんぐさ　素干し　,144,16.1,1,53.8,47.3,6.5,4.8
999,てんぐさ　ところてん　,2,0.2,0,0.6,0.6,0,0
1000,てんぐさ　角寒天　,154,2.4,0.2,74.1,74.1,0,0.3
1001,てんぐさ　寒天　,3,0,0,1.5,1.5,0,0
1002,てんぐさ　粉寒天　,165,0.2,0.3,81.7,79,2.7,0.4
1003,とさかのり　赤とさか　塩蔵　塩抜き　,14,1.5,0.1,5.1,4,1.1,0.7
1004,とさかのり　青とさか　塩蔵　塩抜き　,13,0.9,0.2,4.9,4.1,0.8,0.8
1005,ひじき　ほしひじき　ステンレス釜　乾　,149,9.2,3.2,58.4,51.8,6.6,4.7
1006,ひじき　ほしひじき　ステンレス釜　ゆで　,10,0.7,0.3,3.4,3.7,0,0.1
1007,ひじき　ほしひじき　ステンレス釜　油いため　,51,0.8,4.7,4.1,4.5,0,0.2
1008,ひじき　ほしひじき　鉄釜　乾　,145,9.2,3.2,56,51.8,4.2,4.7
1009,ひじき　ほしひじき　鉄釜　ゆで　,10,0.7,0.3,3.4,3.7,0,0.1
1010,ひじき　ほしひじき　鉄釜　油いため　,51,0.8,4.7,4.1,4.5,0,0.2
1011,ひとえぐさ　素干し　,130,16.6,1,46.3,44.2,2.1,11.4
1012,ひとえぐさ　つくだ煮　,154,14.4,1.3,21.1,4.1,17,5.8
1013,ふのり　素干し　,148,13.8,1,57.8,43.1,14.7,6.9
1014,まつも　素干し　,159,27.9,4.9,40.8,28.5,12.3,3.3
1015,むかでのり　塩蔵　塩抜き　,10,0.6,0.1,4.2,4.2,0,0.6
1016,おきなわもずく　塩蔵　塩抜き　,6,0.3,0.2,2,2,0,0.6
1017,もずく　塩蔵　塩抜き　,4,0.2,0.1,1.4,1.4,0,0.2
1018,わかめ　原藻　生　,16,1.9,0.2,5.6,3.6,2,1.5
1019,わかめ　乾燥わかめ　素干し　,117,13.6,1.6,41.3,32.7,8.6,16.8
1020,わかめ　乾燥わかめ　素干し　水戻し　,17,2,0.3,5.9,5.8,0.1,0.7
1021,わかめ　乾燥わかめ　板わかめ　,134,16.7,1.2,47.4,31.7,15.7,9.9
1022,わかめ　乾燥わかめ　灰干し　水戻し　,7,1.1,0.1,2.2,2.2,0,0.1
1023,わかめ　カットわかめ　,138,18,4,41.8,35.6,6.2,24.1
1024,わかめ　湯通し塩蔵わかめ　塩抜き　,11,1.7,0.4,3.1,3,0.1,1.4
1026,わかめ　くきわかめ　湯通し塩蔵　塩抜き　,15,1.1,0.3,5.5,5.1,0.4,7.9
1027,わかめ　めかぶわかめ　生　,11,0.9,0.6,3.4,3.4,0,0.4
1028,あいなめ　生　,113,19.1,3.4,0.1,0,0.1,0.4
1029,あこうだい　生　,93,16.8,2.3,0.1,0,0.1,0.2
1030,まあじ　皮つき、生　,126,19.7,4.5,0.1,0,0.1,0.3
1031,まあじ　皮なし、刺身　,123,19.7,4.1,0.2,0,0.2,0.3
1032,まあじ　皮つき、水煮　,151,22.4,5.9,0.1,0,0.1,0.3
1033,まあじ　皮つき、焼き　,170,25.9,6.4,0.1,0,0.1,0.4
1034,まあじ　皮つき、フライ　,276,20.1,18.2,7.9,0,7.9,0.4
1035,まあじ　開き干し　生　,168,20.2,8.8,0.1,0,0.1,1.7
1036,まあじ　開き干し　焼き　,220,24.6,12.3,0.1,0,0.1,2
1037,まあじ　小型　骨付き　生　,123,17.8,5,0.1,0,0.1,0.3
1038,まあじ　小型　骨付き　から揚げ　,278,24,18.6,3.5,0,3.5,0.3
1039,まるあじ　生　,147,22.1,5.6,0.2,0,0.2,0.2
1040,まるあじ　焼き　,194,28.7,7.7,0.2,0,0.2,0.2
1041,にしまあじ　生　,169,19.6,9.1,0.1,0,0.1,0.4
1042,にしまあじ　水煮　,175,21.7,8.8,0.1,0,0.1,0.5
1043,にしまあじ　焼き　,203,24.7,10.4,0.1,0,0.1,0.6
1044,むろあじ　生　,166,23.6,6.9,0.4,0,0.4,0.1
1045,むろあじ　焼き　,186,29.7,6.2,0.6,0,0.6,0.2
1046,むろあじ　開き干し　,155,22.9,6.2,0.1,0,0.1,2.1
1047,むろあじ　くさや　,240,49.9,3,0.3,0,0.3,4.1
1048,あなご　生　,161,17.3,9.3,0,0,0,0.4
1049,あなご　蒸し　,194,17.6,12.7,0,0,0,0.3
1050,あまご　養殖　生　,112,18.3,3.6,0.1,0,0.1,0.1
1051,あまだい　生　,113,18.8,3.6,0,0,0,0.2
1052,あまだい　水煮　,125,20.7,4,0,0,0,0.2
1053,あまだい　焼き　,119,22.5,2.6,0,0,0,0.3
1054,あゆ　天然　生　,100,18.3,2.4,0.1,0,0.1,0.2
1055,あゆ　天然　焼き　,177,26.6,6.8,0.1,0,0.1,0.3
1056,あゆ　天然　内臓　生　,206,9.5,17.5,0.3,0,0.3,0.2
1057,あゆ　天然　内臓　焼き　,194,23,10.1,0.4,0,0.4,0.4
1058,あゆ　養殖　生　,152,17.8,7.9,0.6,0,0.6,0.1
1059,あゆ　養殖　焼き　,241,22.6,15.1,0.8,0,0.8,0.2
1060,あゆ　養殖　内臓　生　,550,7.4,55,0.3,0,0.3,0.2
1061,あゆ　養殖　内臓　焼き　,558,15.2,52.3,0.4,0,0.4,0.3
1062,あゆ　うるか　,171,11.4,13.1,1.8,0,1.8,13
1063,アラスカめぬけ　生　,105,17.2,3.4,0.1,0,0.1,0.2
1064,あんこう　生　,58,13,0.2,0.3,0,0.3,0.3
1065,あんこう　きも　生　,445,10,41.9,2.2,0,2.2,0.3
1066,いかなご　生　,125,17.2,5.5,0.1,0,0.1,0.5
1067,いかなご　煮干し　,245,43.1,6.1,1.5,0,1.5,7.1
1068,いかなご　つくだ煮　,282,29.4,4.6,30.7,0,30.7,5.6
1069,いかなご　あめ煮　,279,25.6,3.7,35.8,0,35.8,4.3
1070,いさき　生　,127,17.2,5.7,0.1,0,0.1,0.4
1071,いしだい　生　,156,19.5,7.8,0,0,0,0.1
1072,いとよりだい　生　,93,18.1,1.7,0.1,0,0.1,0.2
1073,いとよりだい　すり身　,91,16.7,0.4,5.1,0,5.1,0.7
1074,いぼだい　生　,149,16.4,8.5,0,0,0,0.5
1075,うるめいわし　生　,136,21.3,4.8,0.3,0,0.3,0.2
1076,うるめいわし　丸干し　,239,45,5.1,0.3,0,0.3,5.8
1077,かたくちいわし　生　,192,18.2,12.1,0.3,0,0.3,0.2
1078,かたくちいわし　煮干し　,332,64.5,6.2,0.3,0,0.3,4.3
1079,かたくちいわし　田作り　,336,66.6,5.7,0.3,0,0.3,1.8
1080,まいわし　生　,169,19.2,9.2,0.2,0,0.2,0.2
1081,まいわし　水煮　,178,22.4,8.7,0.2,0,0.2,0.2
1082,まいわし　焼き　,196,25.3,9.4,0.2,0,0.2,0.3
1083,まいわし　フライ　,396,20,30.3,10.7,0,10.7,0.4
1084,まいわし　塩いわし　,163,16.8,9.6,0.4,0,0.4,6.1
1085,まいわし　生干し　,242,20.6,16,1.1,0,1.1,1.8
1086,まいわし　丸干し　,193,32.8,5.5,0.7,0,0.7,3.8
1087,めざし　生　,257,18.2,18.9,0.5,0,0.5,2.8
1088,めざし　焼き　,244,23.7,15,0.7,0,0.7,3.6
1089,しらす　生　,76,15,1.3,0.1,0,0.1,1
1090,しらす干し　微乾燥品　,113,23.1,1.6,0.2,0,0.2,4.1
1091,しらす干し　半乾燥品　,206,40.5,3.5,0.5,0,0.5,6.6
1092,たたみいわし　,372,75.1,5.6,0.7,0,0.7,2.2
1093,みりん干し　かたくちいわし　,340,44.3,7,25,0,25,2.8
1094,みりん干し　まいわし　,332,31.4,15.7,16.3,0,16.3,1.7
1095,缶詰　水煮　,188,20.7,10.6,0.1,0,0.1,0.8
1096,缶詰　味付け　,212,20.4,11.9,5.7,0,5.7,1.4
1097,缶詰　トマト漬　,172,17.5,10.8,1.3,0,1.3,0.7
1098,缶詰　油漬　,359,20.3,30.7,0.3,0,0.3,0.8
1099,缶詰　かば焼　,242,16.2,15.6,9.3,0,9.3,1.5
1100,缶詰　アンチョビ　,158,24.2,6.8,0.1,0,0.1,13.1
1101,いわな　養殖　生　,114,19,3.6,0.1,0,0.1,0.1
1102,うぐい　生　,100,20.1,1.5,0.2,0,0.2,0.2
1103,うなぎ　養殖　生　,255,17.1,19.3,0.3,0,0.3,0.2
1104,うなぎ　きも　生　,118,13,5.3,3.5,0,3.5,0.4
1105,うなぎ　白焼き　,331,20.7,25.8,0.1,0,0.1,0.3
1106,うなぎ　かば焼　,293,23,21,3.1,0,3.1,1.3
1107,うまづらはぎ　生　,80,18.2,0.3,0,0,0,0.5
1108,うまづらはぎ　味付け開き干し　,292,58.9,1.6,10.4,0,10.4,6.1
1109,えい　生　,84,19.1,0.3,0.1,0,0.1,0.7
1110,えそ　生　,93,20.1,0.8,0.1,0,0.1,0.3
1111,おいかわ　生　,136,19.2,5.8,0.1,0,0.1,0.1
1112,おおさが　生　,144,16.3,8,0.1,0,0.1,0.2
1113,おこぜ　生　,85,19.6,0.2,0.2,0,0.2,0.2
1114,おひょう　生　,100,19.9,1.7,0.1,0,0.1,0.2
1115,かさご　生　,85,19.3,0.3,0.1,0,0.1,0.3
1116,かじか　生　,111,15,5,0.2,0,0.2,0.3
1117,かじか　水煮　,122,15.8,5.8,0.2,0,0.2,0.2
1118,かじか　つくだ煮　,302,29.4,5.5,33.8,0,33.8,4.3
1119,くろかじき　生　,99,22.9,0.2,0.1,0,0.1,0.2
1120,まかじき　生　,115,23.1,1.8,0.1,0,0.1,0.2
1121,めかじき　生　,153,19.2,7.6,0.1,0,0.1,0.2
1122,めかじき　焼き　,220,27.5,11.1,0,0,0,0.3
1123,かつお　春獲り　生　,114,25.8,0.5,0.1,0,0.1,0.1
1124,かつお　秋獲り　生　,165,25,6.2,0.2,0,0.2,0.1
1125,そうだがつお　生　,136,25.7,2.8,0.3,0,0.3,0.2
1126,加工品　なまり　,134,29.8,0.7,0.4,0,0.4,0.3
1127,加工品　なまり節　,173,38,1.1,0.5,0,0.5,0.2
1128,加工品　かつお節　,356,77.1,2.9,0.8,0,0.8,0.3
1129,加工品　削り節　,351,75.7,3.2,0.4,0,0.4,1.2
1130,加工品　削り節つくだ煮　,237,19.5,3.3,32.3,0,32.3,7.9
1131,加工品　角煮　,224,31,1.6,21.4,0,21.4,3.8
1132,加工品　塩辛　,62,12,1.5,0,0,0,12.7
1133,缶詰　味付け　フレーク　,141,18.4,2.7,10.7,0,10.7,1.7
1134,缶詰　油漬　フレーク　,293,18.8,24.2,0.1,0,0.1,0.9
1135,かます　生　,148,18.9,7.2,0.1,0,0.1,0.3
1136,かます　焼き　,145,23.3,4.9,0.1,0,0.1,0.4
1137,まがれい　生　,95,19.6,1.3,0.1,0,0.1,0.3
1138,まがれい　水煮　,107,21.4,1.7,0.1,0,0.1,0.3
1139,まがれい　焼き　,110,23.4,1.2,0.1,0,0.1,0.3
1140,まこがれい　生　,93,18,1.8,0.1,0,0.1,0.3
1141,まこがれい　焼き　,147,28.5,2.8,0.2,0,0.2,0.5
1142,子持ちがれい　生　,143,19.9,6.2,0.1,0,0.1,0.2
1143,子持ちがれい　水煮　,162,22.3,7.2,0.1,0,0.1,0.2
1144,干しかれい　,117,20.2,3.4,0,0,0,1.1
1145,かわはぎ　生　,80,18.8,0.1,0,0,0,0.3
1146,かんぱち　生　,129,21,4.2,0.1,0,0.1,0.2
1147,きす　生　,80,18.5,0.2,0,0,0,0.3
1148,きす　天ぷら　,241,18.4,15.2,7.8,0.7,7.1,0.3
1149,きちじ　生　,262,13.6,21.7,0,0,0,0.2
1150,きびなご　生　,93,18.8,1.4,0.1,0,0.1,0.4
1151,きびなご　調味干し　,274,47.9,7.4,0.5,0,0.5,6.6
1152,キャビア　塩蔵品　,263,26.2,17.1,1.1,0,1.1,4.1
1153,キングクリップ　生　,78,18.2,0.1,0,0,0,0.4
1154,ぎんだら　生　,232,13.6,18.6,0,0,0,0.2
1155,ぎんだら　水煮　,287,14.9,23.8,0,0,0,0.2
1156,きんめだい　生　,160,17.8,9,0.1,0,0.1,0.1
1157,ぐち　生　,83,18,0.8,0,0,0,0.2
1158,ぐち　焼き　,106,23.4,0.8,0,0,0,0.4
1159,こい　養殖　生　,171,17.7,10.2,0.2,0,0.2,0.1
1160,こい　養殖　水煮　,208,19.2,13.4,0.2,0,0.2,0.1
1161,こい　養殖　内臓　生　,287,9,25.9,1.3,0,1.3,0.2
1162,まごち　生　,100,22.5,0.5,0.2,0,0.2,0.3
1163,めごち　生　,75,17.5,0.1,0.1,0,0.1,0.4
1164,このしろ　生　,160,19,8.3,0.4,0,0.4,0.4
1165,このしろ　甘酢漬　,193,19.1,10.1,6.4,0,6.4,2.3
1166,からふとます　生　,154,21.7,6.6,0.1,0,0.1,0.2
1167,からふとます　焼き　,191,28.1,7.7,0.1,0,0.1,0.2
1168,からふとます　塩ます　,160,20.9,7.4,0.6,0,0.6,5.8
1169,からふとます　水煮缶詰　,156,20.7,7.2,0.1,0,0.1,0.9
1170,ぎんざけ　養殖　生　,204,19.6,12.8,0.3,0,0.3,0.1
1171,ぎんざけ　養殖　焼き　,257,25.2,15.8,0.4,0,0.4,0.2
1172,さくらます　生　,161,20.9,7.7,0.1,0,0.1,0.1
1173,さくらます　焼き　,233,28.4,12,0.1,0,0.1,0.2
1174,しろさけ　生　,133,22.3,4.1,0.1,0,0.1,0.2
1175,しろさけ　水煮　,152,25.5,4.7,0.1,0,0.1,0.2
1176,しろさけ　焼き　,171,29.1,5.1,0.1,0,0.1,0.2
1177,しろさけ　新巻き　生　,154,22.8,6.1,0.1,0,0.1,3
1178,しろさけ　新巻き　焼き　,198,29.3,7.9,0.1,0,0.1,2.1
1179,しろさけ　塩ざけ　,199,22.4,11.1,0.1,0,0.1,1.8
1180,しろさけ　イクラ　,272,32.6,15.6,0.2,0,0.2,2.3
1181,しろさけ　すじこ　,282,30.5,17.4,0.9,0,0.9,4.8
1182,しろさけ　めふん　,77,16.9,0.9,0.4,0,0.4,14.7
1183,しろさけ　水煮缶詰　,170,21.2,8.5,0.1,0,0.1,0.6
1184,たいせいようさけ　養殖　生　,237,20.1,16.1,0.1,0,0.1,0.1
1185,たいせいようさけ　養殖　焼き　,295,25.1,20,0.1,0,0.1,0.1
1186,にじます　海面養殖　皮つき、生　,224,21.4,14.2,0.1,0,0.1,0.2
1187,にじます　海面養殖　皮なし、刺身　,189,20.5,10.8,0.2,0,0.2,0.1
1188,にじます　海面養殖　皮つき、焼き　,266,27.2,15.8,0.4,0,0.4,0.2
1189,にじます　淡水養殖　皮つき、生　,127,19.7,4.6,0.1,0,0.1,0.1
1190,べにざけ　生　,138,22.5,4.5,0.1,0,0.1,0.1
1191,べにざけ　焼き　,177,28.5,6,0.1,0,0.1,0.2
1192,べにざけ　くん製　,161,25.7,5.5,0.1,0,0.1,3.8
1193,ますのすけ　生　,200,19.5,12.5,0,0,0,0.1
1194,ますのすけ　焼き　,269,26.4,16.7,0,0,0,0.1
1195,まさば　生　,247,20.6,16.8,0.3,0,0.3,0.3
1196,まさば　水煮　,309,22.6,22.6,0.3,0,0.3,0.2
1197,まさば　焼き　,318,25.2,22.4,0.4,0,0.4,0.3
1198,まさば　フライ　,332,20,25.1,6.5,0,6.5,0.3
1200,ごまさば　生　,146,23,5.1,0.3,0,0.3,0.2
1201,ごまさば　水煮　,155,24.8,5.2,0.2,0,0.2,0.1
1202,ごまさば　焼き　,195,31.1,6.6,0.3,0,0.3,0.2
1199,ごまさば　さば節　,360,73.9,5.1,0,0,0,0.9
1203,たいせいようさば　生　,326,17.2,26.8,0.4,0,0.4,0.3
1204,たいせいようさば　水煮　,348,18.6,28.5,0.4,0,0.4,0.2
1205,たいせいようさば　焼き　,370,21.8,29.3,0.5,0,0.5,0.3
1206,加工品　塩さば　,291,26.2,19.1,0.1,0,0.1,1.8
1207,加工品　開き干し　,348,18.7,28.5,0.2,0,0.2,1.7
1208,加工品　しめさば　,339,18.6,26.9,1.7,0,1.7,1.6
1209,缶詰　水煮　,190,20.9,10.7,0.2,0,0.2,0.9
1210,缶詰　みそ煮　,217,16.3,13.9,6.6,0,6.6,1.1
1211,缶詰　味付け　,215,21.4,12.6,4,0,4,1.3
1212,あぶらつのざめ　生　,159,16.8,9.4,0,0,0,0.3
1213,よしきりざめ　生　,85,18.9,0.6,0,0,0,0.5
1214,ふかひれ　,342,83.9,1.6,0,0,0,0.5
1215,さより　生　,95,19.6,1.3,0,0,0,0.5
1216,さわら　生　,177,20.1,9.7,0.1,0,0.1,0.2
1217,さわら　焼き　,202,23.6,10.8,0.1,0,0.1,0.2
1218,さんま　皮つき、生　,297,17.6,23.6,0.1,0,0.1,0.3
1219,さんま　皮なし、刺身　,335,16.9,28,0.2,0,0.2,0.3
1220,さんま　皮つき、焼き　,270,23.9,17.9,0.2,0,0.2,0.3
1221,さんま　開き干し　,261,19.3,19,0.1,0,0.1,1.3
1222,さんま　みりん干し　,409,23.9,25.8,20.4,0,20.4,3.6
1223,さんま　缶詰　味付け　,268,18.9,18.9,5.6,0,5.6,1.4
1224,さんま　缶詰　かば焼　,225,17.4,13,9.7,0,9.7,1.5
1225,しいら　生　,108,21.3,1.9,0,0,0,0.1
1226,ししゃも　生干し　生　,166,21,8.1,0.2,0,0.2,1.2
1227,ししゃも　生干し　焼き　,177,24.3,7.8,0.2,0,0.2,1.6
1228,からふとししゃも　生干し　生　,177,15.6,11.6,0.5,0,0.5,1.5
1229,からふとししゃも　生干し　焼き　,186,18.2,11.3,0.6,0,0.6,2
1230,したびらめ　生　,96,19.2,1.6,0,0,0,0.4
1231,しまあじ　養殖　生　,168,21.9,8,0.1,0,0.1,0.1
1232,しらうお　生　,77,13.6,2,0.1,0,0.1,0.4
1233,シルバー　生　,153,18.6,7.9,0,0,0,0.2
1234,すずき　生　,123,19.8,4.2,0,0,0,0.2
1235,きだい　生　,108,18.6,3.1,0.2,0,0.2,0.2
1236,くろだい　生　,150,20.4,6.7,0.3,0,0.3,0.1
1237,ちだい　生　,105,19.4,2.4,0.1,0,0.1,0.2
1238,まだい　天然　生　,142,20.6,5.8,0.1,0,0.1,0.1
1239,まだい　養殖　皮つき　生　,177,20.9,9.4,0.1,0,0.1,0.1
1240,まだい　養殖　皮なし　刺身　,146,21.2,5.9,0.2,0,0.2,0.1
1241,まだい　養殖　皮つき　水煮　,206,22.2,11.9,0.1,0,0.1,0.1
1242,まだい　養殖　皮つき　焼き　,210,22.7,12,0.1,0,0.1,0.1
1243,たかさご　生　,100,20.2,1.5,0.1,0,0.1,0.1
1244,たかべ　生　,164,18.7,9,0,0,0,0.3
1245,たちうお　生　,266,16.5,20.9,0,0,0,0.2
1246,すけとうだら　生　,76,17.4,0.3,0,0,0,0.3
1247,すけとうだら　フライ　,207,19.2,11.9,5.7,0,5.7,0.4
1248,すけとうだら　すり身　,98,17.5,0.2,6.6,0,6.6,0.3
1249,すけとうだら　すきみだら　,174,40.5,0.3,0.1,0,0.1,18.8
1250,すけとうだら　たらこ　生　,140,24,4.7,0.4,0,0.4,4.6
1251,すけとうだら　たらこ　焼き　,170,28.3,6.1,0.5,0,0.5,5.3
1252,すけとうだら　からしめんたいこ　,126,21,3.3,3,0,3,5.6
1253,まだら　生　,77,17.6,0.2,0.1,0,0.1,0.3
1254,まだら　焼き　,109,25.2,0.2,0.2,0,0.2,0.4
1255,まだら　しらこ　生　,62,13.4,0.8,0.2,0,0.2,0.3
1256,まだら　塩だら　,65,15.2,0.1,0,0,0,2
1257,まだら　干しだら　,317,73.2,0.8,0.1,0,0.1,3.8
1258,まだら　でんぶ　,278,25.5,1.1,41.5,0,41.5,4.1
1259,ちか　生　,88,19.5,0.6,0,0,0,0.6
1260,どじょう　生　,79,16.1,1.2,0,0,0,0.2
1261,どじょう　水煮　,83,17.1,1.2,0,0,0,0.3
1262,とびうお　生　,96,21,0.7,0.1,0,0.1,0.2
1263,ナイルティラピア　生　,134,19.8,5.3,0.2,0,0.2,0.2
1264,なまず　生　,159,18.4,8.6,0,0,0,0.1
1265,にぎす　生　,91,18.7,1.2,0.1,0,0.1,0.5
1266,にしん　生　,216,17.4,15.1,0.1,0,0.1,0.3
1267,にしん　身欠きにしん　,246,20.9,16.7,0.2,0,0.2,0.4
