id,food,calorie,protein,lipid,carbohydrate,fiber,sugar_content,salt
1268,にしん　開き干し　,264,18.5,19.7,0.2,0,0.2,0.9
1269,にしん　くん製　,305,23.1,22.1,0,0,0,9.9
1270,にしん　かずのこ　生　,162,25.2,6.7,0.2,0,0.2,0.8
1271,にしん　かずのこ　乾　,385,65.2,13.6,0.5,0,0.5,3.6
1272,にしん　かずのこ　塩蔵　水戻し　,89,15,3,0.6,0,0.6,1.2
1273,はぜ　生　,83,19.1,0.2,0.1,0,0.1,0.2
1274,はぜ　つくだ煮　,284,24.3,3,39.9,0,39.9,5.6
1275,はぜ　甘露煮　,265,21.1,2.2,40.3,0,40.3,3.8
1276,はたはた　生　,113,14.1,5.7,0,0,0,0.5
1277,はたはた　生干し　,167,16.7,10.3,0,0,0,1.3
1278,はまふえふき　生　,90,20.5,0.3,0.1,0,0.1,0.2
1279,はも　生　,144,22.3,5.3,0,0,0,0.2
1280,ひらまさ　生　,142,22.6,4.9,0.1,0,0.1,0.1
1281,ひらめ　天然　生　,103,20,2,0,0,0,0.1
1282,ひらめ　養殖　皮つき　生　,126,21.6,3.7,0,0,0,0.1
1283,ひらめ　養殖　皮なし　刺身　,113,21.2,2.5,0.1,0,0.1,0.1
1284,とらふぐ　養殖　生　,85,19.3,0.3,0.2,0,0.2,0.3
1285,まふぐ　生　,84,18.9,0.4,0,0,0,0.2
1286,ふな　生　,101,18.2,2.5,0.1,0,0.1,0.1
1287,ふな　水煮　,112,20.3,2.8,0.1,0,0.1,0.1
1288,ふな　甘露煮　,272,15.5,3.6,44.4,0,44.4,3.3
1289,ぶり　成魚　生　,257,21.4,17.6,0.3,0,0.3,0.1
1290,ぶり　成魚　焼き　,304,26.2,20.4,0.3,0,0.3,0.1
1291,ぶり　はまち　養殖　皮つき　生　,251,20.7,17.2,0.3,0,0.3,0.1
1292,ぶり　はまち　養殖　皮なし　刺身　,203,21,12,0.3,0,0.3,0.1
1293,ほうぼう　生　,122,19.6,4.2,0,0,0,0.3
1294,ホキ　生　,84,17,1.3,0,0,0,0.4
1295,ほっけ　生　,115,17.3,4.4,0.1,0,0.1,0.2
1296,ほっけ　塩ほっけ　,123,18.1,4.9,0.1,0,0.1,3.6
1297,ほっけ　開き干し　生　,176,20.6,9.4,0.1,0,0.1,1.8
1298,ほっけ　開き干し　焼き　,200,23.1,10.9,0.2,0,0.2,2
1299,ぼら　生　,128,19.2,5,0.1,0,0.1,0.2
1300,ぼら　からすみ　,423,40.4,28.9,0.3,0,0.3,3.6
1301,ほんもろこ　生　,113,17.5,4.1,0.1,0,0.1,0.2
1302,きはだ　生　,106,24.3,0.4,0,0,0,0.1
1303,くろまぐろ　赤身　生　,125,26.4,1.4,0.1,0,0.1,0.1
1304,くろまぐろ　脂身　生　,344,20.1,27.5,0.1,0,0.1,0.2
1305,びんなが　生　,117,26,0.7,0.2,0,0.2,0.1
1306,みなみまぐろ　赤身　生　,93,21.6,0.1,0.1,0,0.1,0.1
1307,みなみまぐろ　脂身　生　,352,20.3,28.3,0.1,0,0.1,0.1
1308,めじまぐろ　生　,152,25.2,4.8,0.1,0,0.1,0.1
1309,めばち　生　,108,22.8,1.2,0.2,0,0.2,0.1
1310,缶詰　水煮　フレーク　ライト　,71,16,0.7,0.2,0,0.2,0.5
1311,缶詰　水煮　フレーク　ホワイト　,97,18.3,2.5,0.4,0,0.4,0.7
1312,缶詰　味付け　フレーク　,136,19,2.3,9.9,0,9.9,1.9
1313,缶詰　油漬　フレーク　ライト　,267,17.7,21.7,0.1,0,0.1,0.9
1314,缶詰　油漬　フレーク　ホワイト　,288,18.8,23.6,0.1,0,0.1,0.9
1315,マジェランあいなめ　生　,272,13.3,22.9,0.1,0,0.1,0.2
1316,まながつお　生　,175,17.1,10.9,0,0,0,0.4
1317,みなみくろたち　生　,120,21.7,3,0.1,0,0.1,0.3
1318,みなみだら　生　,72,16.4,0.3,0,0,0,0.6
1319,むつ　生　,189,16.7,12.6,0,0,0,0.2
1320,むつ　水煮　,173,22.2,8.4,0,0,0,0.2
1321,めじな　生　,125,19.4,4.5,0.1,0,0.1,0.2
1322,めばる　生　,109,18.1,3.5,0,0,0,0.2
1323,メルルーサ　生　,77,17,0.6,0,0,0,0.4
1324,やつめうなぎ　生　,273,15.8,21.8,0.2,0,0.2,0.1
1325,やつめうなぎ　干しやつめ　,508,50.3,31.2,0.5,0,0.5,0.3
1326,やまめ　養殖　生　,119,18.4,4.3,0.3,0,0.3,0.1
1327,わかさぎ　生　,77,14.4,1.7,0.1,0,0.1,0.5
1328,わかさぎ　つくだ煮　,317,28.7,5.5,38.2,0,38.2,4.8
1329,わかさぎ　あめ煮　,313,26.3,5.1,40.4,0,40.4,4.1
1330,あかがい　生　,74,13.5,0.3,3.5,0,3.5,0.8
1331,あげまき　生　,48,8.1,0.6,2,0,2,1.5
1332,あさり　生　,30,6,0.3,0.4,0,0.4,2.2
1333,あさり　つくだ煮　,225,20.8,2.4,30.1,0,30.1,7.4
1334,あさり　缶詰　水煮　,114,20.3,2.2,1.9,0,1.9,1
1335,あさり　缶詰　味付け　,130,16.6,1.9,11.5,0,11.5,1.6
1336,あわび　生　,73,12.7,0.3,4,0,4,0.8
1337,あわび　干し　,273,38,1.6,23.8,0,23.8,7.4
1338,あわび　塩辛　,100,14.8,3.9,1.4,0,1.4,6.6
1339,あわび　水煮缶詰　,90,19.4,0.4,1,0,1,1.4
1340,いがい　生　,70,10.3,1.4,3.2,0,3.2,1.4
1341,いたやがい　養殖　生　,59,10.8,0.8,1.5,0,1.5,1.1
1342,エスカルゴ　水煮缶詰　,82,16.5,1,0.8,0,0.8,0.7
1343,かき　養殖　生　,60,6.6,1.4,4.7,0,4.7,1.3
1344,かき　養殖　水煮　,91,9.5,2.2,7.4,0,7.4,1.1
1345,かき　くん製油漬缶詰　,298,12.5,22.6,11.2,0,11.2,0.8
1346,さざえ　生　,89,19.4,0.4,0.8,0,0.8,0.6
1347,さざえ　焼き　,97,21.3,0.4,0.9,0,0.9,0.7
1348,さるぼう　味付け缶詰　,135,15.9,2.2,12.9,0,12.9,2.2
1349,しじみ　生　,64,7.5,1.4,4.5,0,4.5,0.4
1350,しじみ　水煮　,113,15.4,2.7,5.5,0,5.5,0.3
1351,たいらがい　貝柱　生　,100,21.8,0.2,1.5,0,1.5,0.7
1352,たにし　生　,80,13,1.1,3.6,0,3.6,0.1
1353,つぶ　生　,86,17.8,0.2,2.3,0,2.3,1
1354,とこぶし　生　,84,16,0.4,3,0,3,0.7
1355,とりがい　斧足　生　,86,12.9,0.3,6.9,0,6.9,0.3
1356,ばい　生　,87,16.3,0.6,3.1,0,3.1,0.6
1357,ばかがい　生　,61,10.9,0.5,2.4,0,2.4,0.8
1358,はまぐり　生　,39,6.1,0.6,1.8,0,1.8,2
1359,はまぐり　水煮　,89,14.9,1.5,2.9,0,2.9,1.2
1360,はまぐり　焼き　,77,13.3,1,2.8,0,2.8,2
1361,はまぐり　つくだ煮　,219,27,2.8,21.4,0,21.4,7.1
1362,ちょうせんはまぐり　生　,42,6.5,0.4,2.7,0,2.7,1.3
1363,ほたてがい　生　,72,13.5,0.9,1.5,0,1.5,0.8
1364,ほたてがい　水煮　,100,17.6,1.9,1.9,0,1.9,0.6
1365,ほたてがい　貝柱　生　,88,16.9,0.3,3.5,0,3.5,0.3
1366,ほたてがい　貝柱　焼き　,122,23.8,0.3,4.6,0,4.6,0.4
1367,ほたてがい　貝柱　煮干し　,322,65.7,1.4,7.6,0,7.6,6.4
1368,ほたてがい　貝柱　水煮缶詰　,94,19.5,0.6,1.5,0,1.5,1
1369,ほっきがい　生　,73,11.1,1.1,3.8,0,3.8,0.6
1370,みるがい　水管　生　,82,18.3,0.4,0.3,0,0.3,0.8
1371,あまえび　生　,87,19.8,0.3,0.1,0,0.1,0.8
1372,いせえび　生　,92,20.9,0.4,0,0,0,0.9
1373,くるまえび　養殖　生　,97,21.6,0.6,0,0,0,0.4
1374,くるまえび　養殖　ゆで　,124,28.2,0.5,0,0,0,0.5
1375,くるまえび　養殖　焼き　,103,23.5,0.4,0,0,0,0.5
1376,さくらえび　ゆで　,91,18.2,1.5,0,0,0,2.1
1377,さくらえび　素干し　,312,64.9,4,0.1,0,0.1,3
1378,さくらえび　煮干し　,273,59.1,2.5,0.1,0,0.1,8.6
1379,大正えび　生　,95,21.7,0.3,0.1,0,0.1,0.5
1380,しばえび　生　,83,18.7,0.4,0.1,0,0.1,0.6
1381,バナメイエビ　養殖　生　,91,19.6,0.6,0.7,0,0.7,0.3
1382,バナメイエビ　養殖　天ぷら　,199,20,10.3,6.5,0.9,5.6,0.3
1383,ブラックタイガー　養殖　生　,82,18.4,0.3,0.3,0,0.3,0.4
1384,加工品　干しえび　,233,48.6,2.8,0.3,0,0.3,3.8
1385,加工品　つくだ煮　,244,25.9,2.2,30.1,0,30.1,4.8
1386,がざみ　生　,65,14.4,0.3,0.3,0,0.3,0.9
1387,毛がに　生　,72,15.8,0.5,0.2,0,0.2,0.6
1388,毛がに　ゆで　,83,18.4,0.5,0.2,0,0.2,0.6
1389,ずわいがに　生　,63,13.9,0.4,0.1,0,0.1,0.8
1390,ずわいがに　ゆで　,69,15,0.6,0.1,0,0.1,0.6
1391,ずわいがに　水煮缶詰　,73,16.3,0.4,0.2,0,0.2,1.7
1392,たらばがに　生　,59,13,0.3,0.2,0,0.2,0.9
1393,たらばがに　ゆで　,80,17.5,0.5,0.3,0,0.3,0.8
1394,たらばがに　水煮缶詰　,90,20.6,0.3,0.1,0,0.1,1.5
1395,加工品　がん漬　,59,8.4,0.4,5.4,0,5.4,19.1
1396,あかいか　生　,89,17.9,1.4,0,0,0,0.5
1397,けんさきいか　生　,84,17.5,1,0.1,0,0.1,0.5
1398,こういか　生　,66,14.9,0.3,0.1,0,0.1,0.7
1399,するめいか　生　,83,17.9,0.8,0.1,0,0.1,0.5
1400,するめいか　水煮　,101,21.9,0.9,0.1,0,0.1,0.6
1401,するめいか　焼き　,109,23.6,1,0.1,0,0.1,0.8
1402,するめいか　胴　皮つき　生　,86,18.6,0.7,0.1,0,0.1,0.5
1403,するめいか　胴　皮なし　刺身　,85,18.6,0.6,0.1,0,0.1,0.5
1404,するめいか　胴　皮なし　天ぷら　,189,16.7,10.8,6.3,0.8,5.5,0.4
1405,するめいか　耳・足　生　,80,16.9,0.9,0,0,0,0.6
1406,ほたるいか　生　,84,11.8,3.5,0.2,0,0.2,0.7
1407,ほたるいか　ゆで　,104,17.7,2.9,0.4,0,0.4,0.6
1408,ほたるいか　くん製　,325,43.1,7.5,21.3,0,21.3,3.8
1409,ほたるいか　つくだ煮　,260,27,6.7,22.9,0,22.9,3
1410,やりいか　生　,85,17.6,1,0.4,0,0.4,0.4
1411,加工品　するめ　,334,69.2,4.3,0.4,0,0.4,2.3
1412,加工品　さきいか　,279,45.5,3.1,17.3,0,17.3,6.9
1413,加工品　くん製　,206,35.2,1.5,12.8,0,12.8,6.1
1414,加工品　切りいかあめ煮　,318,22.7,4.7,46.1,0,46.1,2.8
1415,加工品　いかあられ　,293,20,1.8,49.1,0,49.1,1.8
1416,加工品　塩辛　,117,15.2,3.4,6.5,0,6.5,6.9
1417,加工品　味付け缶詰　,133,21.4,1.8,7.7,0,7.7,1.8
1418,いいだこ　生　,70,14.6,0.8,0.1,0,0.1,0.6
1419,まだこ　生　,76,16.4,0.7,0.1,0,0.1,0.7
1420,まだこ　ゆで　,99,21.7,0.7,0.1,0,0.1,0.6
1421,あみ　つくだ煮　,233,19.1,1.8,35.1,0,35.1,6.9
1422,あみ　塩辛　,65,12.9,1.1,0.8,0,0.8,19.8
1423,うに　生うに　,120,16,4.8,3.3,0,3.3,0.6
1424,うに　粒うに　,183,17.2,5.8,15.6,0,15.6,8.4
1425,うに　練りうに　,170,13.5,2.9,22.4,0,22.4,7.1
1426,おきあみ　生　,94,15,3.2,0.2,0,0.2,1.1
1427,おきあみ　ゆで　,86,13.8,3,0,0,0,1.6
1428,くらげ　塩蔵　塩抜き　,22,5.2,0.1,0,0,0,0.3
1429,しゃこ　ゆで　,98,19.2,1.7,0.2,0,0.2,0.8
1430,なまこ　生　,23,4.6,0.3,0.5,0,0.5,1.7
1431,なまこ　このわた　,64,11.4,1.8,0.5,0,0.5,4.6
1432,ほや　生　,30,5,0.8,0.8,0,0.8,3.3
1433,ほや　塩辛　,72,11.6,1.1,3.8,0,3.8,3.6
1434,かに風味かまぼこ　,90,12.1,0.5,9.2,0,9.2,2.2
1435,昆布巻きかまぼこ　,84,8.9,0.5,11,0,11,2.4
1436,す巻きかまぼこ　,90,12,0.8,8.7,0,8.7,2.2
1437,蒸しかまぼこ　,95,12,0.9,9.7,0,9.7,2.5
1438,焼き抜きかまぼこ　,103,16.2,1,7.4,0,7.4,2.4
1439,焼き竹輪　,121,12.2,2,13.5,0,13.5,2.1
1440,だて巻　,196,14.6,7.5,17.6,0,17.6,0.9
1441,つみれ　,113,12,4.3,6.5,0,6.5,1.4
1442,なると　,80,7.6,0.4,11.6,0,11.6,2
1443,はんぺん　,94,9.9,1,11.4,0,11.4,1.5
1444,さつま揚げ　,139,12.5,3.7,13.9,0,13.9,1.9
1445,魚肉ハム　,158,13.4,6.7,11.1,0,11.1,2.3
1446,魚肉ソーセージ　,161,11.5,7.2,12.6,0,12.6,2.1
1447,いのしし　肉　脂身つき　生　,268,18.8,19.8,0.5,0,0.5,0.1
1448,いのぶた　肉　脂身つき　生　,304,18.1,24.1,0.3,0,0.3,0.1
1449,うさぎ　肉　赤肉　生　,146,20.5,6.3,0,0,0,0.1
1450,うし［和牛肉］かた　脂身つき　生　,286,17.7,22.3,0.3,0,0.3,0.1
1451,うし［和牛肉］かた　皮下脂肪なし　生　,265,18.3,19.8,0.3,0,0.3,0.1
1452,うし［和牛肉］かた　赤肉　生　,201,20.2,12.2,0.3,0,0.3,0.1
1453,うし［和牛肉］かた　脂身　生　,751,4,78,0,0,0,0
1454,うし［和牛肉］かたロース　脂身つき　生　,411,13.8,37.4,0.2,0,0.2,0.1
1455,うし［和牛肉］かたロース　皮下脂肪なし　生　,403,14,36.5,0.2,0,0.2,0.1
1456,うし［和牛肉］かたロース　赤肉　生　,316,16.5,26.1,0.2,0,0.2,0.1
1457,うし［和牛肉］リブロース　脂身つき　生　,573,9.7,56.5,0.1,0,0.1,0.1
1458,うし［和牛肉］リブロース　脂身つき　焼き　,597,14.6,56.8,0.2,0,0.2,0.1
1459,うし［和牛肉］リブロース　脂身つき　ゆで　,601,12.6,58.2,0.1,0,0.1,0.1
1460,うし［和牛肉］リブロース　皮下脂肪なし　生　,556,10.3,54.4,0.1,0,0.1,0.1
1461,うし［和牛肉］リブロース　赤肉　生　,436,14,40,0.2,0,0.2,0.1
1462,うし［和牛肉］リブロース　脂身　生　,752,4.2,78,0,0,0,0.1
1463,うし［和牛肉］サーロイン　脂身つき　生　,498,11.7,47.5,0.3,0,0.3,0.1
1464,うし［和牛肉］サーロイン　皮下脂肪なし　生　,456,12.9,42.5,0.3,0,0.3,0.1
1465,うし［和牛肉］サーロイン　赤肉　生　,317,17.1,25.8,0.4,0,0.4,0.1
1466,うし［和牛肉］ばら　脂身つき　生　,517,11,50,0.1,0,0.1,0.1
1467,うし［和牛肉］もも　脂身つき　生　,259,19.2,18.7,0.5,0,0.5,0.1
1468,うし［和牛肉］もも　皮下脂肪なし　生　,233,20.2,15.5,0.6,0,0.6,0.1
1469,うし［和牛肉］もも　皮下脂肪なし　焼き　,333,27.7,22.7,0.5,0,0.5,0.1
1470,うし［和牛肉］もも　皮下脂肪なし　ゆで　,328,25.7,23.3,0.2,0,0.2,0.1
1471,うし［和牛肉］もも　赤肉　生　,193,21.3,10.7,0.6,0,0.6,0.1
1472,うし［和牛肉］もも　脂身　生　,728,4.4,75.4,0,0,0,0.1
1473,うし［和牛肉］そともも　脂身つき　生　,265,17.8,20,0.5,0,0.5,0.1
1474,うし［和牛肉］そともも　皮下脂肪なし　生　,237,18.7,16.6,0.5,0,0.5,0.1
1475,うし［和牛肉］そともも　赤肉　生　,172,20.7,8.7,0.6,0,0.6,0.1
1476,うし［和牛肉］ランプ　脂身つき　生　,347,15.1,29.9,0.4,0,0.4,0.1
1477,うし［和牛肉］ランプ　皮下脂肪なし　生　,318,16,26.4,0.4,0,0.4,0.1
1478,うし［和牛肉］ランプ　赤肉　生　,211,19.2,13.6,0.5,0,0.5,0.1
1479,うし［和牛肉］ヒレ　赤肉　生　,223,19.1,15,0.3,0,0.3,0.1
1480,うし［乳用肥育牛肉］かた　脂身つき　生　,257,16.8,19.6,0.4,0,0.4,0.1
1481,うし［乳用肥育牛肉］かた　皮下脂肪なし　生　,217,17.9,14.9,0.4,0,0.4,0.1
1482,うし［乳用肥育牛肉］かた　赤肉　生　,143,19.9,6.1,0.5,0,0.5,0.2
1483,うし［乳用肥育牛肉］かた　脂身　生　,709,4.5,73.3,0,0,0,0.1
1484,うし［乳用肥育牛肉］かたロース　脂身つき　生　,318,16.2,26.4,0.2,0,0.2,0.1
1485,うし［乳用肥育牛肉］かたロース　皮下脂肪なし　生　,308,16.5,25.2,0.2,0,0.2,0.1
1486,うし［乳用肥育牛肉］かたロース　赤肉　生　,212,19.1,13.9,0.2,0,0.2,0.1
1487,うし［乳用肥育牛肉］リブロース　脂身つき　生　,409,14.1,37.1,0.2,0,0.2,0.1
1488,うし［乳用肥育牛肉］リブロース　脂身つき　焼き　,511,20.4,45,0.3,0,0.3,0.1
1489,うし［乳用肥育牛肉］リブロース　脂身つき　ゆで　,478,17.2,43,0.3,0,0.3,0.1
1490,うし［乳用肥育牛肉］リブロース　皮下脂肪なし　生　,378,15,33.4,0.2,0,0.2,0.1
1491,うし［乳用肥育牛肉］リブロース　赤肉　生　,248,18.8,17.8,0.3,0,0.3,0.1
1492,うし［乳用肥育牛肉］リブロース　脂身　生　,773,3.7,80.5,0,0,0,0
1493,うし［乳用肥育牛肉］サーロイン　脂身つき　生　,334,16.5,27.9,0.4,0,0.4,0.1
1494,うし［乳用肥育牛肉］サーロイン　皮下脂肪なし　生　,270,18.4,20.2,0.5,0,0.5,0.1
1495,うし［乳用肥育牛肉］サーロイン　赤肉　生　,177,21.1,9.1,0.6,0,0.6,0.2
1496,うし［乳用肥育牛肉］ばら　脂身つき　生　,426,12.8,39.4,0.3,0,0.3,0.1
1497,うし［乳用肥育牛肉］ばら　脂身つき　焼き　,484,15.9,44.2,0.3,0,0.3,0.2
1498,うし［乳用肥育牛肉］もも　脂身つき　生　,209,19.5,13.3,0.4,0,0.4,0.1
1499,うし［乳用肥育牛肉］もも　皮下脂肪なし　生　,181,20.5,9.9,0.4,0,0.4,0.1
1500,うし［乳用肥育牛肉］もも　皮下脂肪なし　焼き　,245,28,13.2,0.6,0,0.6,0.2
1501,うし［乳用肥育牛肉］もも　皮下脂肪なし　ゆで　,252,28.4,13.8,0.6,0,0.6,0.1
1502,うし［乳用肥育牛肉］もも　赤肉　生　,140,21.9,4.9,0.4,0,0.4,0.1
1503,うし［乳用肥育牛肉］もも　脂身　生　,626,5.1,64.1,0.2,0,0.2,0.1
1504,うし［乳用肥育牛肉］そともも　脂身つき　生　,233,18.2,16.3,0.6,0,0.6,0.1
1505,うし［乳用肥育牛肉］そともも　皮下脂肪なし　生　,190,19.6,11.1,0.6,0,0.6,0.1
1506,うし［乳用肥育牛肉］そともも　赤肉　生　,140,21.3,5,0.7,0,0.7,0.2
1507,うし［乳用肥育牛肉］ランプ　脂身つき　生　,248,18.6,17.8,0.6,0,0.6,0.1
1508,うし［乳用肥育牛肉］ランプ　皮下脂肪なし　生　,216,19.7,13.9,0.6,0,0.6,0.1
1509,うし［乳用肥育牛肉］ランプ　赤肉　生　,153,22,6.1,0.7,0,0.7,0.2
1510,うし［乳用肥育牛肉］ヒレ　赤肉　生　,195,20.8,11.2,0.5,0,0.5,0.1
1511,うし［乳用肥育牛肉］ヒレ　赤肉　焼き　,259,27.2,15.2,0.4,0,0.4,0.2
1512,うし［交雑牛肉］リブロース　脂身つき　生　,539,12,51.8,0.3,0,0.3,0.1
1513,うし［交雑牛肉］リブロース　脂身つき　焼き　,627,14.5,60.1,0.2,0,0.2,0.1
1514,うし［交雑牛肉］リブロース　脂身つき　ゆで　,588,13.2,56.5,0.1,0,0.1,0
1515,うし［交雑牛肉］リブロース　皮下脂肪なし　生　,484,13.6,45.2,0.3,0,0.3,0.1
1516,うし［交雑牛肉］リブロース　赤肉　生　,376,16.7,32.3,0.4,0,0.4,0.1
1517,うし［交雑牛肉］リブロース　脂身　生　,831,3.6,86.7,0,0,0,0
1518,うし［交雑牛肉］ばら　脂身つき　生　,470,12.2,44.4,0.3,0,0.3,0.2
1519,うし［交雑牛肉］もも　脂身つき　生　,343,16.4,28.9,0.4,0,0.4,0.2
1520,うし［交雑牛肉］もも　皮下脂肪なし　生　,282,18.3,21.6,0.4,0,0.4,0.2
1521,うし［交雑牛肉］もも　皮下脂肪なし　焼き　,367,25,27.6,0.5,0,0.5,0.2
1522,うし［交雑牛肉］もも　皮下脂肪なし　ゆで　,375,25.7,28.2,0.2,0,0.2,0.1
1523,うし［交雑牛肉］もも　赤肉　生　,248,19.3,17.5,0.5,0,0.5,0.2
1524,うし［交雑牛肉］もも　脂身　生　,734,4.8,75.8,0.1,0,0.1,0.1
1525,うし［交雑牛肉］ヒレ　赤肉　生　,251,19,18,0.4,0,0.4,0.1
1526,うし［輸入牛肉］かた　脂身つき　生　,180,19,10.6,0.1,0,0.1,0.1
1527,うし［輸入牛肉］かた　皮下脂肪なし　生　,157,19.6,7.8,0.1,0,0.1,0.1
1528,うし［輸入牛肉］かた　赤肉　生　,130,20.4,4.6,0.1,0,0.1,0.1
1529,うし［輸入牛肉］かた　脂身　生　,599,7.1,60.5,0,0,0,0.1
1530,うし［輸入牛肉］かたロース　脂身つき　生　,240,17.9,17.4,0.1,0,0.1,0.1
1531,うし［輸入牛肉］かたロース　皮下脂肪なし　生　,237,18,17.1,0.1,0,0.1,0.1
1532,うし［輸入牛肉］かたロース　赤肉　生　,173,19.7,9.5,0.1,0,0.1,0.1
1533,うし［輸入牛肉］リブロース　脂身つき　生　,231,20.1,15.4,0.4,0,0.4,0.1
1534,うし［輸入牛肉］リブロース　脂身つき　焼き　,332,25,23.9,0.3,0,0.3,0.1
1535,うし［輸入牛肉］リブロース　脂身つき　ゆで　,335,25.8,23.9,0.1,0,0.1,0
1536,うし［輸入牛肉］リブロース　皮下脂肪なし　生　,223,20.3,14.4,0.4,0,0.4,0.1
1537,うし［輸入牛肉］リブロース　赤肉　生　,179,21.7,9.1,0.4,0,0.4,0.1
1538,うし［輸入牛肉］リブロース　脂身　生　,712,5.7,73.1,0.1,0,0.1,0
1539,うし［輸入牛肉］サーロイン　脂身つき　生　,298,17.4,23.7,0.4,0,0.4,0.1
1540,うし［輸入牛肉］サーロイン　皮下脂肪なし　生　,238,19.1,16.5,0.4,0,0.4,0.1
1541,うし［輸入牛肉］サーロイン　赤肉　生　,136,22,4.4,0.5,0,0.5,0.1
1542,うし［輸入牛肉］ばら　脂身つき　生　,371,14.4,32.9,0.2,0,0.2,0.1
1543,うし［輸入牛肉］もも　脂身つき　生　,165,19.6,8.6,0.4,0,0.4,0.1
1544,うし［輸入牛肉］もも　皮下脂肪なし　生　,149,20,6.7,0.4,0,0.4,0.1
1545,うし［輸入牛肉］もも　皮下脂肪なし　焼き　,253,28,14.1,0.4,0,0.4,0.1
1546,うし［輸入牛肉］もも　皮下脂肪なし　ゆで　,231,30,11,0.2,0,0.2,0
1547,うし［輸入牛肉］もも　赤肉　生　,132,21.2,4.3,0.4,0,0.4,0.1
1548,うし［輸入牛肉］もも　脂身　生　,633,6.3,64.4,0.2,0,0.2,0
1549,うし［輸入牛肉］そともも　脂身つき　生　,215,18.7,14.3,0.3,0,0.3,0.1
1550,うし［輸入牛肉］そともも　皮下脂肪なし　生　,195,19.3,11.9,0.3,0,0.3,0.1
1551,うし［輸入牛肉］そともも　赤肉　生　,127,21.2,3.9,0.3,0,0.3,0.1
1552,うし［輸入牛肉］ランプ　脂身つき　生　,234,18.4,16.4,0.4,0,0.4,0.1
1553,うし［輸入牛肉］ランプ　皮下脂肪なし　生　,190,19.7,11.1,0.5,0,0.5,0.1
1554,うし［輸入牛肉］ランプ　赤肉　生　,121,21.6,3,0.5,0,0.5,0.1
1555,うし［輸入牛肉］ヒレ　赤肉　生　,133,20.5,4.8,0.3,0,0.3,0.1
1556,うし［子牛肉］リブロース　皮下脂肪なし　生　,101,21.7,0.9,0.3,0,0.3,0.2
1557,うし［子牛肉］ばら　皮下脂肪なし　生　,122,20.9,3.6,0,0,0,0.3
1558,うし［子牛肉］もも　皮下脂肪なし　生　,116,21.2,2.7,0.2,0,0.2,0.1
1559,うし［ひき肉］生　,272,17.1,21.1,0.3,0,0.3,0.2
1560,うし［ひき肉］焼き　,311,25.9,21.3,0.4,0,0.4,0.2
1561,うし［副生物］舌　生　,356,13.3,31.8,0.2,0,0.2,0.2
1562,うし［副生物］舌　焼き　,435,20.2,37.1,0.2,0,0.2,0.2
1563,うし［副生物］心臓　生　,142,16.5,7.6,0.1,0,0.1,0.2
1564,うし［副生物］肝臓　生　,132,19.6,3.7,3.7,0,3.7,0.1
1565,うし［副生物］じん臓　生　,131,16.7,6.4,0.2,0,0.2,0.2
1566,うし［副生物］第一胃　ゆで　,182,24.5,8.4,0,0,0,0.1
