id,food,calorie,protein,lipid,carbohydrate,fiber,sugar_content,salt
1567,うし［副生物］第二胃　ゆで　,200,12.4,15.7,0,0,0,0.1
1568,うし［副生物］第三胃　生　,62,11.7,1.3,0,0,0,0.1
1569,うし［副生物］第四胃　ゆで　,329,11.1,30,0,0,0,0.1
1570,うし［副生物］小腸　生　,287,9.9,26.1,0,0,0,0.2
1571,うし［副生物］大腸　生　,162,9.3,13,0,0,0,0.2
1572,うし［副生物］直腸　生　,115,11.6,7,0,0,0,0.2
1573,うし［副生物］腱　ゆで　,155,28.3,4.9,0,0,0,0.2
1574,うし［副生物］子宮　ゆで　,106,18.4,3,0,0,0,0.2
1575,うし［副生物］尾　生　,492,11.6,47.1,0,0,0,0.1
1576,うし［副生物］横隔膜　生　,301,14.9,25.2,0.3,0,0.3,0.1
1577,うし［加工品］ローストビーフ　,196,21.7,11.7,0.9,0,0.9,0.8
1578,うし［加工品］コンビーフ缶詰　,203,19.8,13,1.7,0,1.7,1.8
1579,うし［加工品］味付け缶詰　,156,19.2,4.4,9.9,0,9.9,1.8
1580,うし［加工品］ビーフジャーキー　,315,54.8,7.8,6.4,0,6.4,4.8
1581,うし［加工品］スモークタン　,283,18.1,23,0.9,0,0.9,1.6
1582,うま　肉　赤肉　生　,110,20.1,2.5,0.3,0,0.3,0.1
1583,くじら　肉　赤肉　生　,106,24.1,0.4,0.2,0,0.2,0.2
1584,くじら　うねす　生　,376,18.8,31.4,0.2,0,0.2,0.4
1585,くじら　本皮　生　,689,9.7,68.8,0.2,0,0.2,0.1
1586,くじら　さらしくじら　,31,5.3,0.9,0,0,0,0
1587,しか　あかしか　赤肉　生　,110,22.3,1.5,0.5,0,0.5,0.1
1588,しか　にほんじか　赤肉　生　,147,22.6,5.2,0.6,0,0.6,0.1
1589,ぶた［大型種肉］かた　脂身つき　生　,216,18.5,14.6,0.2,0,0.2,0.1
1590,ぶた［大型種肉］かた　皮下脂肪なし　生　,171,19.7,9.3,0.2,0,0.2,0.1
1591,ぶた［大型種肉］かた　赤肉　生　,125,20.9,3.8,0.2,0,0.2,0.1
1592,ぶた［大型種肉］かた　脂身　生　,704,5.3,72.4,0,0,0,0.1
1593,ぶた［大型種肉］かたロース　脂身つき　生　,253,17.1,19.2,0.1,0,0.1,0.1
1594,ぶた［大型種肉］かたロース　皮下脂肪なし　生　,226,17.8,16,0.1,0,0.1,0.1
1595,ぶた［大型種肉］かたロース　赤肉　生　,157,19.7,7.8,0.1,0,0.1,0.2
1596,ぶた［大型種肉］かたロース　脂身　生　,688,5.4,70.7,0,0,0,0.1
1597,ぶた［大型種肉］ロース　脂身つき　生　,263,19.3,19.2,0.2,0,0.2,0.1
1598,ぶた［大型種肉］ロース　脂身つき　焼き　,328,26.7,22.7,0.3,0,0.3,0.1
1599,ぶた［大型種肉］ロース　脂身つき　ゆで　,329,23.9,24.1,0.3,0,0.3,0.1
1600,ぶた［大型種肉］ロース　脂身つき　とんかつ　,450,22,35.9,9.8,0.7,9.1,0.3
1601,ぶた［大型種肉］ロース　皮下脂肪なし　生　,202,21.1,11.9,0.3,0,0.3,0.1
1602,ぶた［大型種肉］ロース　赤肉　生　,150,22.7,5.6,0.3,0,0.3,0.1
1603,ぶた［大型種肉］ロース　脂身　生　,740,5.1,76.3,0,0,0,0
1604,ぶた［大型種肉］ばら　脂身つき　生　,395,14.4,35.4,0.1,0,0.1,0.1
1605,ぶた［大型種肉］ばら　脂身つき　焼き　,496,19.6,43.9,0.1,0,0.1,0.1
1606,ぶた［大型種肉］もも　脂身つき　生　,183,20.5,10.2,0.2,0,0.2,0.1
1607,ぶた［大型種肉］もも　皮下脂肪なし　生　,148,21.5,6,0.2,0,0.2,0.1
1608,ぶた［大型種肉］もも　皮下脂肪なし　焼き　,200,30.2,7.6,0.3,0,0.3,0.1
1609,ぶた［大型種肉］もも　皮下脂肪なし　ゆで　,199,28.9,8.1,0.3,0,0.3,0.1
1610,ぶた［大型種肉］もも　赤肉　生　,128,22.1,3.6,0.2,0,0.2,0.1
1611,ぶた［大型種肉］もも　脂身　生　,664,6.5,67.6,0,0,0,0.1
1612,ぶた［大型種肉］そともも　脂身つき　生　,235,18.8,16.5,0.2,0,0.2,0.1
1613,ぶた［大型種肉］そともも　皮下脂肪なし　生　,187,20.2,10.7,0.2,0,0.2,0.1
1614,ぶた［大型種肉］そともも　赤肉　生　,143,21.4,5.5,0.2,0,0.2,0.1
1615,ぶた［大型種肉］そともも　脂身　生　,669,6.6,68.1,0,0,0,0.1
1616,ぶた［大型種肉］ヒレ　赤肉　生　,130,22.2,3.7,0.3,0,0.3,0.1
1617,ぶた［大型種肉］ヒレ　赤肉　焼き　,223,39.3,5.9,0.4,0,0.4,0.2
1618,ぶた［大型種肉］ヒレ　赤肉　とんかつ　,388,25.1,25.3,14.9,0.9,14,0.4
1619,ぶた［中型種肉］かた　脂身つき　生　,239,18.3,17.2,0,0,0,0.1
1620,ぶた［中型種肉］かた　皮下脂肪なし　生　,185,19.7,10.8,0,0,0,0.1
1621,ぶた［中型種肉］かた　赤肉　生　,123,21.4,3.5,0,0,0,0.2
1622,ぶた［中型種肉］かた　脂身　生　,733,4.9,75.7,0,0,0,0.1
1623,ぶた［中型種肉］かたロース　脂身つき　生　,256,17.7,19.3,0,0,0,0.1
1624,ぶた［中型種肉］かたロース　皮下脂肪なし　生　,226,18.5,15.7,0,0,0,0.1
1625,ぶた［中型種肉］かたロース　赤肉　生　,151,20.6,6.8,0,0,0,0.2
1626,ぶた［中型種肉］かたロース　脂身　生　,699,5.4,71.9,0,0,0,0.1
1627,ぶた［中型種肉］ロース　脂身つき　生　,291,18.3,22.6,0.2,0,0.2,0.1
1628,ぶた［中型種肉］ロース　皮下脂肪なし　生　,216,20.6,13.6,0.2,0,0.2,0.1
1629,ぶた［中型種肉］ロース　赤肉　生　,141,22.9,4.6,0.2,0,0.2,0.1
1630,ぶた［中型種肉］ロース　脂身　生　,754,4.1,78.3,0,0,0,0
1631,ぶた［中型種肉］ばら　脂身つき　生　,434,13.4,40.1,0,0,0,0.1
1632,ぶた［中型種肉］もも　脂身つき　生　,225,19.5,15.1,0.2,0,0.2,0.1
1633,ぶた［中型種肉］もも　皮下脂肪なし　生　,164,21.3,7.8,0.2,0,0.2,0.1
1634,ぶた［中型種肉］もも　赤肉　生　,143,21.9,5.3,0.2,0,0.2,0.1
1635,ぶた［中型種肉］もも　脂身　生　,716,5.2,73.8,0,0,0,0
1636,ぶた［中型種肉］そともも　脂身つき　生　,268,18,20.3,0.2,0,0.2,0.1
1637,ぶた［中型種肉］そともも　皮下脂肪なし　生　,169,21,8.5,0.2,0,0.2,0.1
1638,ぶた［中型種肉］そともも　赤肉　生　,138,21.9,4.8,0.2,0,0.2,0.1
1639,ぶた［中型種肉］そともも　脂身　生　,703,4.9,72.5,0,0,0,0.1
1640,ぶた［中型種肉］ヒレ　赤肉　生　,112,22.7,1.7,0.1,0,0.1,0.1
1641,ぶた［ひき肉］生　,236,17.7,17.2,0.1,0,0.1,0.1
1642,ぶた［ひき肉］焼き　,311,25.7,21.5,0.1,0,0.1,0.2
1643,ぶた［副生物］舌　生　,221,15.9,16.3,0.1,0,0.1,0.2
1644,ぶた［副生物］心臓　生　,135,16.2,7,0.1,0,0.1,0.2
1645,ぶた［副生物］肝臓　生　,128,20.4,3.4,2.5,0,2.5,0.1
1646,ぶた［副生物］じん臓　生　,114,14.1,5.8,0,0,0,0.4
1647,ぶた［副生物］胃　ゆで　,121,17.4,5.1,0,0,0,0.3
1648,ぶた［副生物］小腸　ゆで　,171,14,11.9,0,0,0,0
1649,ぶた［副生物］大腸　ゆで　,179,11.7,13.8,0,0,0,0.1
1650,ぶた［副生物］子宮　生　,70,14.6,0.9,0,0,0,0.3
1651,ぶた［副生物］豚足　ゆで　,230,20.1,16.8,0,0,0,0.3
1652,ぶた［副生物］軟骨　ゆで　,231,17.8,17.9,0,0,0,0.3
1653,ぶた［ハム類］骨付きハム　,219,16.7,16.6,0.8,0,0.8,2.5
1654,ぶた［ハム類］ボンレスハム　,118,18.7,4,1.8,0,1.8,2.8
1655,ぶた［ハム類］ロースハム　,196,16.5,13.9,1.3,0,1.3,2.5
1656,ぶた［ハム類］ショルダーハム　,231,16.1,18.2,0.6,0,0.6,1.6
1657,ぶた［ハム類］生ハム　促成　,247,24,16.6,0.5,0,0.5,2.8
1658,ぶた［ハム類］生ハム　長期熟成　,268,25.7,18.4,0,0,0,5.6
1659,ぶた［プレスハム類］プレスハム　,118,15.4,4.5,3.9,0,3.9,2.4
1660,ぶた［プレスハム類］チョップドハム　,135,11.7,4.2,12.7,0,12.7,2.5
1661,ぶた［ベーコン類］ベーコン　,405,12.9,39.1,0.3,0,0.3,2
1662,ぶた［ベーコン類］ロースベーコン　,211,16.8,14.6,3.2,0,3.2,2.2
1663,ぶた［ベーコン類］ショルダーベーコン　,186,17.2,11.9,2.5,0,2.5,2.4
1664,ぶた［ソーセージ類］ウインナーソーセージ　,321,13.2,28.5,3,0,3,1.9
1665,ぶた［ソーセージ類］セミドライソーセージ　,339,15.4,29.7,2.6,0,2.6,2.8
1666,ぶた［ソーセージ類］ドライソーセージ　,497,25.4,43,2.1,0,2.1,3.6
1667,ぶた［ソーセージ類］フランクフルトソーセージ　,298,12.7,24.7,6.2,0,6.2,1.9
1668,ぶた［ソーセージ類］ボロニアソーセージ　,251,12.5,21,2.9,0,2.9,2.1
1669,ぶた［ソーセージ類］リオナソーセージ　,192,14.9,13.1,3.7,0,3.7,2.3
1670,ぶた［ソーセージ類］レバーソーセージ　,368,14.7,33.5,1.9,0,1.9,1.7
1671,ぶた［ソーセージ類］混合ソーセージ　,270,11.8,22.7,4.7,0,4.7,2.2
1672,ぶた［ソーセージ類］生ソーセージ　,279,14,24.4,0.8,0,0.8,1.7
1673,ぶた［その他］焼き豚　,172,19.4,8.2,5.1,0,5.1,2.4
1674,ぶた［その他］レバーペースト　,378,12.9,34.7,3.6,0,3.6,2.2
1675,ぶた［その他］スモークレバー　,198,29.6,7.7,2.6,0,2.6,1.8
1676,ぶた［その他］ゼラチン　,344,87.6,0.3,0,0,0,0.7
1677,めんよう［マトン］ロース　脂身つき　生　,225,19.8,15,0.2,0,0.2,0.2
1678,めんよう［マトン］ロース　脂身つき　焼き　,358,28.9,24.9,0.2,0,0.2,0.2
1680,めんよう［マトン］もも　脂身つき　生　,224,18.8,15.3,0.1,0,0.1,0.1
1681,めんよう［ラム］かた　脂身つき　生　,233,17.1,17.1,0.1,0,0.1,0.2
1682,めんよう［ラム］ロース　脂身つき　生　,310,15.6,25.9,0.2,0,0.2,0.2
1683,めんよう［ラム］ロース　脂身つき　焼き　,388,21.8,31.4,0.2,0,0.2,0.2
1685,めんよう［ラム］もも　脂身つき　生　,198,20,12,0.3,0,0.3,0.2
1686,めんよう［ラム］もも　脂身つき　焼き　,312,28.6,20.3,0.3,0,0.3,0.2
1687,めんよう　混合プレスハム　,107,14.4,4.1,3,0,3,2.2
1688,やぎ　肉　赤肉　生　,107,21.9,1.5,0.2,0,0.2,0.1
1689,うずら　肉　皮つき　生　,208,20.5,12.9,0.1,0,0.1,0.1
1690,がちょう　フォアグラ　ゆで　,510,8.3,49.9,1.5,0,1.5,0.1
1691,かも　まがも　肉　皮なし　生　,128,23.6,3,0.1,0,0.1,0.2
1692,かも　あいがも　肉　皮つき　生　,333,14.2,29,0.1,0,0.1,0.2
1693,かも　あひる　肉　皮つき　生　,250,14.9,19.8,0.1,0,0.1,0.2
1694,かも　あひる　肉　皮なし　生　,106,20.1,2.2,0.2,0,0.2,0.2
1695,かも　あひる　皮　生　,462,7.3,45.8,0,0,0,0.1
1696,きじ　肉　皮なし　生　,108,23,1.1,0.1,0,0.1,0.1
1697,しちめんちょう　肉　皮なし　生　,106,23.5,0.7,0.1,0,0.1,0.1
1698,すずめ　肉　骨・皮つき　生　,132,18.1,5.9,0.1,0,0.1,0.2
1699,にわとり［成鶏肉］手羽　皮つき　生　,195,23,10.4,0,0,0,0.1
1700,にわとり［成鶏肉］むね　皮つき　生　,244,19.5,17.2,0,0,0,0.1
1701,にわとり［成鶏肉］むね　皮なし　生　,121,24.4,1.9,0,0,0,0.1
1702,にわとり［成鶏肉］もも　皮つき　生　,253,17.3,19.1,0,0,0,0.1
1703,にわとり［成鶏肉］もも　皮なし　生　,138,22,4.8,0,0,0,0.1
1704,にわとり［成鶏肉］ささ身　生　,114,24.6,1.1,0,0,0,0.1
1705,にわとり［若鶏肉］手羽　皮つき　生　,210,17.8,14.3,0,0,0,0.2
1706,にわとり［若鶏肉］手羽先　皮つき　生　,226,17.4,16.2,0,0,0,0.2
1707,にわとり［若鶏肉］手羽元　皮つき　生　,197,18.2,12.8,0,0,0,0.2
1708,にわとり［若鶏肉］むね　皮つき　生　,145,21.3,5.9,0.1,0,0.1,0.1
1709,にわとり［若鶏肉］むね　皮つき　焼き　,233,34.7,9.1,0.1,0,0.1,0.2
1710,にわとり［若鶏肉］むね　皮なし　生　,116,23.3,1.9,0.1,0,0.1,0.1
1711,にわとり［若鶏肉］むね　皮なし　焼き　,195,38.8,3.3,0.1,0,0.1,0.2
1712,にわとり［若鶏肉］もも　皮つき　生　,204,16.6,14.2,0,0,0,0.2
1713,にわとり［若鶏肉］もも　皮つき　焼き　,241,26.3,13.9,0,0,0,0.2
1714,にわとり［若鶏肉］もも　皮つき　ゆで　,237,22.3,15.2,0,0,0,0.1
1715,にわとり［若鶏肉］もも　皮つき　から揚げ　,313,24.2,18.1,13.3,0.8,12.5,2.5
1716,にわとり［若鶏肉］もも　皮なし　生　,127,19,5,0,0,0,0.2
1717,にわとり［若鶏肉］もも　皮なし　焼き　,161,25.5,5.7,0,0,0,0.2
1718,にわとり［若鶏肉］もも　皮なし　ゆで　,155,25.1,5.2,0,0,0,0.1
1719,にわとり［若鶏肉］もも　皮なし　から揚げ　,255,25.4,11.4,12.7,0.9,11.8,2.7
1720,にわとり［若鶏肉］ささ身　生　,105,23,0.8,0,0,0,0.1
1721,にわとり［若鶏肉］ささ身　焼き　,127,27.3,1.3,0,0,0,0.1
1722,にわとり［若鶏肉］ささ身　ゆで　,125,27.3,1,0,0,0,0.1
1723,にわとり［ひき肉］生　,186,17.5,12,0,0,0,0.1
1724,にわとり［ひき肉］焼き　,255,27.5,14.8,0,0,0,0.2
1725,にわとり［副生物］心臓　生　,207,14.5,15.5,0,0,0,0.2
1726,にわとり［副生物］肝臓　生　,111,18.9,3.1,0.6,0,0.6,0.2
1727,にわとり［副生物］筋胃　生　,94,18.3,1.8,0,0,0,0.1
1728,にわとり［副生物］皮　むね　生　,492,9.4,48.1,0,0,0,0.1
1729,にわとり［副生物］皮　もも　生　,513,6.6,51.6,0,0,0,0.1
1730,にわとり［副生物］軟骨　生　,54,12.5,0.4,0.4,0,0.4,1
1731,にわとり［その他］焼き鳥缶詰　,177,18.4,7.8,8.2,0,8.2,2.2
1732,にわとり［その他］チキンナゲット　,245,15.5,13.7,14.9,1.2,13.7,1.6
1733,にわとり［その他］つくね　,235,15.2,15.2,9.3,1.9,7.4,1.8
1734,はと　肉　皮なし　生　,141,21.8,5.1,0.3,0,0.3,0.2
1735,ほろほろちょう　肉　皮なし　生　,105,22.5,1,0.2,0,0.2,0.2
1736,いなご　つくだ煮　,247,26.3,1.4,32.3,0,32.3,4.8
1737,かえる　肉　生　,99,22.3,0.4,0.3,0,0.3,0.1
1738,すっぽん　肉　生　,197,16.4,13.4,0.5,0,0.5,0.2
1739,はち　はちの子缶詰　,250,16.2,7.2,30.2,0,30.2,1.7
1740,あひる卵　ピータン　,214,13.7,16.5,0,0,0,2
1741,うこっけい卵　全卵　生　,176,12,13,0.4,0,0.4,0.4
1742,うずら卵　全卵　生　,179,12.6,13.1,0.3,0,0.3,0.3
1743,うずら卵　水煮缶詰　,182,11,14.1,0.6,0,0.6,0.5
1744,鶏卵　全卵　生　,151,12.3,10.3,0.3,0,0.3,0.4
1745,鶏卵　全卵　ゆで　,151,12.9,10,0.3,0,0.3,0.3
1746,鶏卵　全卵　ポーチドエッグ　,164,12.3,11.7,0.2,0,0.2,0.3
1747,鶏卵　全卵　水煮缶詰　,146,10.8,10.6,0,0,0,0.8
1748,鶏卵　全卵　加糖全卵　,217,9.8,10.6,20.7,0,20.7,0.3
1749,鶏卵　全卵　乾燥全卵　,608,49.1,42,0.2,0,0.2,1.2
1750,鶏卵　卵黄　生　,387,16.5,33.5,0.1,0,0.1,0.1
1751,鶏卵　卵黄　ゆで　,386,16.7,33.3,0.2,0,0.2,0.1
1752,鶏卵　卵黄　加糖卵黄　,346,12.1,23.9,20.7,0,20.7,0.1
1753,鶏卵　卵黄　乾燥卵黄　,724,30.3,62.9,0.2,0,0.2,0.2
1754,鶏卵　卵白　生　,47,10.5,0,0.4,0,0.4,0.5
1755,鶏卵　卵白　ゆで　,50,11.3,0.1,0.4,0,0.4,0.4
1756,鶏卵　卵白　乾燥卵白　,378,86.5,0.4,0.2,0,0.2,3.3
1757,鶏卵　たまご豆腐　,79,6.4,5,2,0,2,0.9
1758,鶏卵　たまご焼　厚焼きたまご　,151,10.8,9.1,6.4,0,6.4,1.1
1759,鶏卵　たまご焼　だし巻きたまご　,128,11.2,9,0.5,0,0.5,1.2
1760,生乳　ジャージー種　,80,3.6,5.1,4.7,0,4.7,0.1
1761,生乳　ホルスタイン種　,66,3.2,3.7,4.7,0,4.7,0.1
1762,普通牛乳　,67,3.3,3.8,4.8,0,4.8,0.1
1763,加工乳　濃厚　,73,3.5,4.2,5.2,0,5.2,0.1
1764,加工乳　低脂肪　,46,3.8,1,5.5,0,5.5,0.2
1765,脱脂乳　,33,3.4,0.1,4.7,0,4.7,0.1
1766,乳飲料　コーヒー　,56,2.2,2,7.2,0,7.2,0.1
1767,乳飲料　フルーツ　,46,1.2,0.2,9.9,0,9.9,0.1
1768,全粉乳　,500,25.5,26.2,39.3,0,39.3,1.1
1769,脱脂粉乳　,359,34,1,53.3,0,53.3,1.4
1770,乳児用調製粉乳　,514,12.4,26.8,55.9,0,55.9,0.4
1771,無糖練乳　,144,6.8,7.9,11.2,0,11.2,0.4
1772,加糖練乳　,332,7.7,8.5,56,0,56,0.2
1773,クリーム　乳脂肪　,433,2,45,3.1,0,3.1,0.1
1774,クリーム　乳脂肪 ・ 植物性脂肪　,409,4.4,42.1,3,0,3,0.4
1775,クリーム　植物性脂肪　,392,6.8,39.2,2.9,0,2.9,0.6
1776,ホイップクリーム　乳脂肪　,425,1.8,40.7,12.9,0,12.9,0.1
1777,ホイップクリーム　乳脂肪・植物性脂肪　,413,4,38.4,12.9,0,12.9,0.3
1778,ホイップクリーム　植物性脂肪　,402,6.3,36.1,12.9,0,12.9,0.6
1779,コーヒーホワイトナー　液状　乳脂肪　,211,5.2,18.3,5.5,0,5.5,0.4
1780,コーヒーホワイトナー　液状　乳脂肪・植物性脂肪　,228,4.8,21.6,3.7,0,3.7,0.4
1781,コーヒーホワイトナー　液状　植物性脂肪　,248,4.3,24.8,1.8,0,1.8,0.4
1782,コーヒーホワイトナー　粉末状　乳脂肪　,518,7.7,27.6,60.1,0,60.1,0.9
1783,コーヒーホワイトナー　粉末状　植物性脂肪　,568,2.8,38.3,53.1,0,53.1,1.8
1784,ヨーグルト　全脂無糖　,62,3.6,3,4.9,0,4.9,0.1
1785,ヨーグルト　低脂肪無糖　,45,3.7,1,5.2,0,5.2,0.1
1786,ヨーグルト　無脂肪無糖　,42,4,0.3,5.7,0,5.7,0.1
1787,ヨーグルト　脱脂加糖　,67,4.3,0.2,11.9,0,11.9,0.2
1788,ヨーグルト　ドリンクタイプ　加糖　,65,2.9,0.5,12.2,0,12.2,0.1
1789,乳酸菌飲料　乳製品　,71,1.1,0.1,16.4,0,16.4,0
1790,乳酸菌飲料　殺菌乳製品　,217,1.5,0.1,52.6,0,52.6,0
1791,乳酸菌飲料　非乳製品　,58,0.4,0,14,0,14,0
1792,ナチュラルチーズ　エダム　,356,28.9,25,1.4,0,1.4,2
1793,ナチュラルチーズ　エメンタール　,429,27.3,33.6,1.6,0,1.6,1.3
1794,ナチュラルチーズ　カテージ　,105,13.3,4.5,1.9,0,1.9,1
1795,ナチュラルチーズ　カマンベール　,310,19.1,24.7,0.9,0,0.9,2
1796,ナチュラルチーズ　クリーム　,346,8.2,33,2.3,0,2.3,0.7
1797,ナチュラルチーズ　ゴーダ　,380,25.8,29,1.4,0,1.4,2
1798,ナチュラルチーズ　チェダー　,423,25.7,33.8,1.4,0,1.4,2
1799,ナチュラルチーズ　パルメザン　,475,44,30.8,1.9,0,1.9,3.8
1800,ナチュラルチーズ　ブルー　,349,18.8,29,1,0,1,3.8
1801,ナチュラルチーズ　マスカルポーネ　,293,4.4,28.2,4.3,0,4.3,0.1
1802,ナチュラルチーズ　モッツァレラ　,276,18.4,19.9,4.2,0,4.2,0.2
1803,ナチュラルチーズ　やぎ　,296,20.6,21.7,2.7,0,2.7,1.2
1804,ナチュラルチーズ　リコッタ　,162,7.1,11.5,6.7,0,6.7,0.4
1805,プロセスチーズ　,339,22.7,26,1.3,0,1.3,2.8
1806,チーズスプレッド　,305,15.9,25.7,0.6,0,0.6,2.5
1807,アイスクリーム　高脂肪　,212,3.5,12,22.4,0,22.4,0.2
1808,アイスクリーム　普通脂肪　,180,3.9,8,23.2,0,23.2,0.3
1809,アイスミルク　,167,3.4,6.4,23.9,0,23.9,0.2
1810,ラクトアイス　普通脂肪　,224,3.1,13.6,22.2,0,22.2,0.2
1811,ラクトアイス　低脂肪　,108,1.8,2,20.6,0,20.6,0.1
1812,ソフトクリーム　,146,3.8,5.6,20.1,0,20.1,0.2
1813,カゼイン　,378,86.2,1.5,0,0,0,0
1814,シャーベット　,127,0.9,1,28.7,0,28.7,0
1815,チーズホエーパウダー　,362,12.5,1.2,77,0,77,1.8
1816,人乳　,65,1.1,3.5,7.2,0,7.2,0
1817,やぎ乳　,63,3.1,3.6,4.5,0,4.5,0.1
1818,あまに油　,921,0,100,0,0,0,0
1819,えごま油　,921,0,100,0,0,0,0
1820,オリーブ油　,921,0,100,0,0,0,0
1821,ごま油　,921,0,100,0,0,0,0
1822,米ぬか油　,921,0,100,0,0,0,0
1823,サフラワー油　ハイオレイック　,921,0,100,0,0,0,0
1824,サフラワー油　ハイリノール　,921,0,100,0,0,0,0
1825,大豆油　,921,0,100,0,0,0,0
1826,調合油　,921,0,100,0,0,0,0
1827,とうもろこし油　,921,0,100,0,0,0,0
1828,なたね油　,921,0,100,0,0,0,0
1829,パーム油　,921,0,100,0,0,0,0
1830,パーム核油　,921,0,100,0,0,0,0
1831,ひまわり油　ハイリノール　,921,0,100,0,0,0,0
1832,ひまわり油　ミッドオレイック　,921,0,100,0,0,0,0
1833,ひまわり油　ハイオレイック　,921,0,100,0,0,0,0
1834,ぶどう油　,921,0,100,0,0,0,0
1835,綿実油　,921,0,100,0,0,0,0
1836,やし油　,921,0,100,0,0,0,0
1837,落花生油　,921,0,100,0,0,0,0
1838,牛脂　,940,0.2,99.8,0,0,0,0
1839,ラード　,941,0,100,0,0,0,0
1840,有塩バター　,745,0.6,81,0.2,0,0.2,1.9
1841,食塩不使用バター　,763,0.5,83,0.2,0,0.2,0
1842,発酵バター　,752,0.6,80,4.4,0,4.4,1.3
1843,ソフトタイプマーガリン　家庭用　,769,0.4,83.1,0.4,0,0.4,1.3
1844,ソフトタイプマーガリン　業務用　,778,0.3,84.3,0.1,0,0.1,1.3
1845,ファットスプレッド　,637,0.2,69.1,0,0,0,1.1
1846,ショートニング　家庭用　,920,0,99.9,0,0,0,0
1847,ショートニング　業務用　製菓　,921,0,99.9,0,0,0,0
1848,ショートニング　業務用　フライ　,920,0,99.9,0,0,0,0
1849,甘納豆　あずき　,296,5.6,0.6,67.1,4.7,62.4,0.1
1850,甘納豆　いんげんまめ　,302,5.5,1.1,67.6,5.6,62,0.2
1851,甘納豆　えんどう　,310,5.2,1,70.1,4.9,65.2,0.2
1852,今川焼　,221,4.5,1,48.5,1.9,46.6,0.1
1853,ういろう　,183,1.1,0.2,44.1,0.1,44,0
1854,うぐいすもち　,241,3.6,0.4,55.7,2,53.7,0.1
1855,かしわもち　,206,4,0.4,46.7,1.7,45,0.1
1856,カステラ　,319,6.2,4.6,63.2,0.6,62.6,0.1
1857,かのこ　,264,4.8,0.4,60.4,3.8,56.6,0.1
1858,かるかん　,230,2.1,0.3,54.7,0.4,54.3,0
1859,きび団子　,304,1.7,0.3,73.5,0.3,73.2,0
1860,ぎゅうひ　,257,1.3,0.2,62.5,0.1,62.4,0
1861,きりざんしょ　,248,2.1,0.3,59.3,0.2,59.1,0.2
1862,きんぎょく糖　,288,0,0,72,0.8,71.2,0
1863,きんつば　,265,6,0.7,58.6,5.7,52.9,0.3
1864,草もち　,229,4.2,0.4,52.1,2,50.1,0
1865,くし団子　あん　,201,3.8,0.4,45.5,1.2,44.3,0.1
1866,くし団子　みたらし　,197,3.1,0.4,45.2,0.3,44.9,0.6
1867,くずもち　くずでん粉製品　,91,0.1,0.1,22.5,0,22.5,0
1868,くずもち　小麦でん粉製品　,91,0.1,0.1,22.4,0,22.4,0
1869,げっぺい　,357,5.2,8.7,64.5,2.5,62,0.1
1870,五平もち　,181,3,0.5,41,0.8,40.2,0.6
