id,food,calorie,protein,lipid,carbohydrate,fiber,sugar_content,salt
1871,桜もち　関東風　,239,4.5,0.4,54.3,2.6,51.7,0.1
1872,桜もち　関西風　,200,3.4,0.2,46.1,1.7,44.4,0.1
1873,笹だんご　,239,3.9,0.5,54.7,2.2,52.5,0.1
1874,大福もち　,235,4.8,0.5,52.8,2.5,50.3,0.1
1875,タルト（和菓子）　,293,5.9,2.9,60.8,1.5,59.3,0.1
1876,ちまき　,153,1.3,0.2,36.4,0.1,36.3,0
1877,ちゃつう　,328,6.2,4.1,66.5,3.8,62.7,0
1878,どら焼　,284,6.6,2.5,58.7,3.1,55.6,0.4
1879,生八つ橋　あん入り　,279,4.5,0.4,64.3,3,61.3,0
1880,ねりきり　,264,5.3,0.3,60.1,3.6,56.5,0
1881,まんじゅう　カステラまんじゅう　,294,6.6,1.6,63.4,3,60.4,0.1
1882,まんじゅう　くずまんじゅう　,220,3.1,0.2,51.4,2.2,49.2,0.1
1883,まんじゅう　くりまんじゅう　,309,6,1.3,68.2,3,65.2,0.1
1884,まんじゅう　とうまんじゅう　,297,6.2,2.1,63.4,2.5,60.9,0.1
1885,まんじゅう　蒸しまんじゅう　,260,4.9,0.4,59.2,2.9,56.3,0.2
1886,まんじゅう　中華まんじゅう　あんまん　,280,6.1,5.7,51.1,2.6,48.5,0
1887,まんじゅう　中華まんじゅう　肉まん　,260,10,5.1,43.5,3.2,40.3,1.2
1888,もなか　,285,4.8,0.4,65.6,3.1,62.5,0
1889,ゆべし　,327,2.4,3.5,71.2,0.6,70.6,0.6
1890,ようかん　練りようかん　,296,3.6,0.2,70,3.1,66.9,0
1891,ようかん　水ようかん　,171,2.6,0.1,40,2.2,37.8,0.1
1892,ようかん　蒸しようかん　,242,4.4,0.3,55.4,2.9,52.5,0.2
1893,あめ玉　,390,0,0,97.5,0,97.5,0
1894,芋かりんとう　,476,1.4,20.5,71.3,2.6,68.7,0
1895,おこし　,383,3.8,0.8,90.1,0.4,89.7,0.2
1896,おのろけ豆　,448,11.7,13.5,69.8,2.3,67.5,1
1897,かりんとう　黒　,440,7.6,11.6,76.3,1.2,75.1,0
1898,かりんとう　白　,444,9.7,11.2,76.2,1.7,74.5,0
1899,ごかぼう　,387,10.7,6.4,71.6,4.6,67,0
1900,小麦粉せんべい　磯部せんべい　,381,4.3,0.8,89.3,1.3,88,1.3
1901,小麦粉せんべい　かわらせんべい　,398,7.5,3.5,84,1.1,82.9,0.3
1902,小麦粉せんべい　巻きせんべい　,392,4.3,1.4,90.3,1,89.3,0.1
1903,小麦粉せんべい　南部せんべい　ごま入り　,431,11.2,10.8,72.3,4.2,68.1,1.1
1904,小麦粉せんべい　南部せんべい　落花生入り　,428,11.7,9.6,73.8,3.5,70.3,0.9
1905,しおがま　,355,2.7,0.3,85.4,0.6,84.8,1.5
1906,ひなあられ　関東風　,400,5.1,4.3,85.3,1.3,84,0.2
1907,ひなあられ　関西風　,398,7.7,3.1,84.6,1.3,83.3,1.5
1908,米菓　揚げせんべい　,465,5.7,17.5,71.2,0.5,70.7,1.2
1909,米菓　甘辛せんべい　,380,6.7,0.9,86.3,0.6,85.7,1.2
1910,米菓　あられ　,381,7.9,1.4,84.2,1.3,82.9,1.7
1911,米菓　しょうゆせんべい　,373,7.8,1,83.1,0.8,82.3,2
1912,ボーロ　小粒　,391,2.5,2.2,90.4,0,90.4,0.1
1913,ボーロ　そばボーロ　,406,7.7,3.4,86.1,1.5,84.6,0.3
1914,松風　,381,4,0.7,89.7,1.2,88.5,0.1
1915,みしま豆　,430,12.4,8.7,75.6,6.1,69.5,0
1916,八つ橋　,394,3.3,0.5,94.2,0.3,93.9,0
1917,らくがん　らくがん　,389,2.4,0.2,94.3,0.2,94.1,0
1918,らくがん　麦らくがん　,397,4.7,1.8,90.4,5.4,85,0
1919,らくがん　もろこしらくがん　,389,7.3,0.3,89.3,7.3,82,0.3
1920,揚げパン　,377,8.7,18.7,43.5,1.8,41.7,1.1
1921,あんパン　,280,7.9,5.3,50.2,2.7,47.5,0.7
1922,あんパン　薄皮タイプ　,260,6.6,2.4,52.8,4.9,47.9,0.4
1923,カレーパン 皮及び具　,321,6.6,18.3,32.3,1.6,30.7,1.2
1924,カレーパン　皮のみ　,384,7.2,22.4,38.4,1.3,37.1,1
1925,カレーパン　具のみ　,180,5.3,9.3,18.8,2.4,16.4,1.8
1926,クリームパン　,305,10.3,10.9,41.4,1.2,40.2,0.9
1927,クリームパン　薄皮タイプ　,227,6.6,8,32.3,0.7,31.6,0.4
1928,ジャムパン　,297,6.6,5.8,54.5,1.8,52.7,0.8
1929,チョココロネ　,337,7.1,15.3,42.8,1.3,41.5,0.9
1930,チョコパン　薄皮タイプ　,348,5.5,18.7,39.5,0.9,38.6,0.6
1931,メロンパン　,366,8,10.5,59.9,1.7,58.2,0.5
1932,シュークリーム　,228,6,11.3,25.6,0.3,25.3,0.2
1933,スポンジケーキ　,298,8.1,5.6,53.8,0.8,53,0.2
1934,ショートケーキ 果実なし　,327,7.1,13.8,43.6,0.6,43,0.2
1935,タルト（洋菓子）　,262,4.2,13.2,31.4,1,30.4,0.2
1936,チーズケーキ　ベイクドチーズケーキ　,318,8.5,21.2,23.3,0.2,23.1,0.5
1937,チーズケーキ　レアチーズケーキ　,364,5.8,28,22.1,0,22.1,0.5
1938,デニッシュペストリー　,417,7,24.7,41.7,1.6,40.1,0.9
1939,ドーナッツ　イーストドーナッツ　,386,7.2,20.2,43.9,1.5,42.4,0.8
1940,ドーナッツ　ケーキドーナッツ　,375,7.2,11.7,60.2,1.2,59,0.4
1941,パイ　パイ皮　,435,7.7,33.7,25.2,1.7,23.5,1.3
1942,パイ　アップルパイ　,304,4,17.5,32.7,1.3,31.4,0.7
1943,パイ　ミートパイ　,397,9.9,29.9,22,1.8,20.2,1.6
1944,バターケーキ　,443,5.8,25.4,47.9,0.7,47.2,0.6
1945,ホットケーキ　,261,7.7,5.4,45.2,1.1,44.1,0.7
1946,ワッフル　カスタードクリーム入り　,252,7.3,7.9,38.1,0,38.1,0.2
1947,ワッフル　ジャム入り　,287,4.8,4.2,57.3,1.3,56,0.1
1948,カスタードプリン　,126,5.5,5,14.7,0,14.7,0.2
1949,牛乳寒天　,65,1.1,1.3,12.2,0.5,11.7,0
1950,ゼリー　オレンジ　,89,2.1,0.1,19.8,0.2,19.6,0
1951,ゼリー　コーヒー　,48,1.6,0,10.4,0,10.4,0
1952,ゼリー　ミルク　,109,4.3,3.7,14.4,0,14.4,0.1
1953,ゼリー　ワイン　,66,1.7,0,13.3,0,13.3,0
1954,ババロア　,218,5.6,12.8,20,0,20,0.1
1955,ウエハース　,454,7.6,13.6,75.3,1.2,74.1,1.2
1956,ウエハース、クリーム入り　,499,5.9,22,69.4,0.9,68.5,0.9
1957,クラッカー　オイルスプレークラッカー　,492,8.5,22.5,63.9,2.1,61.8,1.5
1958,クラッカー　ソーダクラッカー　,427,10.4,9.8,74.4,2.1,72.3,1.9
1959,サブレ　,465,6.1,16.5,73,1.3,71.7,0.2
1960,中華風クッキー　,533,5.1,29.5,61.9,1.1,60.8,0.2
1961,ビスケット　ハードビスケット　,432,7.6,10,77.8,2.3,75.5,0.8
1962,ビスケット　ソフトビスケット　,522,5.7,27.6,62.6,1.4,61.2,0.6
1963,プレッツェル　,480,9.9,18.6,68.2,2.6,65.6,1.9
1964,リーフパイ　,566,5.8,35.6,55.8,1.7,54.1,0.1
1965,ロシアケーキ　,498,5.7,23.6,65.7,1.8,63.9,0.5
1966,小麦粉あられ　,481,7.6,19.5,68.8,2.3,66.5,1.8
1967,コーンスナック　,526,5.2,27.1,65.3,1,64.3,1.2
1968,ポテトチップス　ポテトチップス　,554,4.7,35.2,54.7,4.2,50.5,1
1969,ポテトチップス　成形ポテトチップス　,540,5.8,32,57.3,4.8,52.5,0.9
1970,かわり玉　,385,0,0,99.5,0,99.5,0
1971,キャラメル　,433,4,11.7,77.9,0,77.9,0.3
1972,ゼリーキャンデー　,336,0,0,84,0.9,83.1,0
1973,ゼリービーンズ　,362,0.1,0,90.3,0.9,89.4,0
1974,ドロップ　,392,0,0,98,0,98,0
1975,バタースコッチ　,423,0,6.5,91.1,0,91.1,0.4
1976,ブリットル　,521,13.3,26.5,57.3,3.7,53.6,0.2
1977,マシュマロ　,326,2.2,0,79.3,0,79.3,0
1978,ラムネ　,373,0,0.5,92.2,0,92.2,0.2
1979,アーモンドチョコレート　,583,11.4,40.4,43.3,6.1,37.2,0.1
1980,カバーリングチョコレート　,511,7,25.4,63.4,3.1,60.3,0.4
1981,ホワイトチョコレート　,588,7.2,39.5,50.9,0.6,50.3,0.2
1982,ミルクチョコレート　,558,6.9,34.1,55.8,3.9,51.9,0.2
1983,マロングラッセ　,317,1.1,0.3,77.4,0,77.4,0.1
1984,板ガム　,388,0,0,96.9,0,96.9,0
1985,糖衣ガム　,390,0,0,97.6,0,97.6,0
1986,風船ガム　,387,0,0,96.7,0,96.7,0
1987,カスタードクリーム　,187,5.1,7.5,24.9,0.2,24.7,0.1
1988,しるこ　こしあん　,216,4.7,0.3,48.7,3.2,45.5,0
1989,しるこ　つぶしあん　,183,4.2,0.5,40.5,4.3,36.2,0.1
1990,清酒　普通酒　,109,0.4,0,4.9,0,4.9,0
1991,清酒　純米酒　,103,0.4,0,3.6,0,3.6,0
1992,清酒　本醸造酒　,107,0.4,0,4.5,0,4.5,0
1993,清酒　吟醸酒　,104,0.3,0,3.6,0,3.6,0
1994,清酒　純米吟醸酒　,103,0.4,0,4.1,0,4.1,0
1995,ビール　淡色　,40,0.3,0,3.1,0,3.1,0
1996,ビール　黒　,46,0.4,0,3.6,0.2,3.4,0
1997,ビール　スタウト　,63,0.5,0,4.9,0.3,4.6,0
1998,発泡酒　,45,0.1,0,3.6,0,3.6,0
1999,ぶどう酒　白　,73,0.1,0,2,0,2,0
2000,ぶどう酒　赤　,73,0.2,0,1.5,0,1.5,0
2001,ぶどう酒　ロゼ　,77,0.1,0,4,0,4,0
2002,紹興酒　,127,1.7,0,5.1,0,5.1,0
2003,しょうちゅう　連続式蒸留しょうちゅう　,206,0,0,0,0,0,0
2004,しょうちゅう　単式蒸留しょうちゅう　,146,0,0,0,0,0,0
2005,ウイスキー　,237,0,0,0,0,0,0
2006,ブランデー　,237,0,0,0,0,0,0
2007,ウオッカ　,240,0,0,0,0,0,0
2008,ジン　,284,0,0,0.1,0,0.1,0
2009,ラム　,240,0,0,0.1,0,0.1,0
2010,マオタイ酒　,322,0,0,0,0,0,0
2011,梅酒　,156,0.1,0,20.7,0,20.7,0
2012,合成清酒　,109,0.1,0,5.3,0,5.3,0
2013,白酒　,238,1.9,0,48.1,0,48.1,0
2014,みりん　本みりん　,241,0.3,0,43.2,0,43.2,0
2015,みりん　本直し　,181,0.1,0,14.4,0,14.4,0
2016,薬味酒　,182,0,0,26.8,0,26.8,0
2017,キュラソー　,322,0,0,26.4,0,26.4,0
2018,スイートワイン　,133,0.1,0,13.4,0,13.4,0
2019,ペパーミント　,302,0,0,37.6,0,37.6,0
2020,ベルモット　甘口タイプ　,152,0.1,0,16.4,0,16.4,0
2021,ベルモット　辛口タイプ　,117,0.1,0,3.7,0,3.7,0
2022,玉露　茶　,329,29.1,4.1,43.9,43.9,0,0
2023,玉露　浸出液　,5,1.3,0,0,0,0,0
2024,抹茶　,324,29.6,5.3,39.5,38.5,1,0
2025,せん茶　茶　,331,24.5,4.7,47.7,46.5,1.2,0
2026,せん茶　浸出液　,2,0.2,0,0.2,0,0.2,0
2027,かまいり茶　浸出液　,0,0.1,0,0,0,0,0
2028,番茶　浸出液　,0,0,0,0.1,0,0.1,0
2029,ほうじ茶　浸出液　,0,0,0,0.1,0,0.1,0
2030,玄米茶　浸出液　,0,0,0,0,0,0,0
2031,ウーロン茶　浸出液　,0,0,0,0.1,0,0.1,0
2032,紅茶　茶　,311,20.3,2.5,51.7,38.1,13.6,0
2033,紅茶　浸出液　,1,0.1,0,0.1,0,0.1,0
2034,コーヒー　浸出液　,4,0.2,0,0.7,0,0.7,0
2035,コーヒー　インスタントコーヒー　,288,14.7,0.3,56.5,0,56.5,0.1
2036,コーヒー　コーヒー飲料　乳成分入り　加糖　,38,0.7,0.3,8.2,0,8.2,0.1
2037,ココア　ピュアココア　,271,18.5,21.6,42.4,23.9,18.5,0
2038,ココア　ミルクココア　,412,7.4,6.8,80.4,5.5,74.9,0.7
2039,青汁　ケール　,375,13.8,4.4,70.2,28,42.2,0.6
2040,甘酒　,81,1.7,0.1,18.3,0.4,17.9,0.2
2041,昆布茶　,98,5.7,0.4,42.3,2.7,39.6,48.3
2042,スポーツドリンク　,21,0,0,5.1,0,5.1,0.1
2043,果実色飲料　,51,0,0,12.8,0,12.8,0
2044,コーラ　,46,0.1,0,11.4,0,11.4,0
2045,サイダー　,41,0,0,10.2,0,10.2,0
2046,ビール風味炭酸飲料　,5,0.1,0,1.2,0,1.2,0
2047,麦茶　浸出液　,1,0,0,0.3,0,0.3,0
2048,ウスターソース　,117,1,0.1,26.8,0.5,26.3,8.4
2049,中濃ソース　,132,0.8,0.1,30.8,1,29.8,5.8
2050,濃厚ソース　,132,0.9,0.1,30.9,1,29.9,5.6
2051,お好み焼きソース　,148,1.6,0.1,34.3,1,33.3,5.1
2052,トウバンジャン　,60,2,2.3,7.9,4.3,3.6,17.8
2053,チリペッパーソース　,55,0.7,0.5,5.2,0,5.2,1.6
2054,ラー油　,919,0.1,99.8,0,0,0,0
2055,こいくちしょうゆ　,71,7.7,0,10.1,0,10.1,14.5
2056,うすくちしょうゆ　,54,5.7,0,7.8,0,7.8,16
2057,たまりしょうゆ　,111,11.8,0,15.9,0,15.9,13
2058,さいしこみしょうゆ　,102,9.6,0,15.9,0,15.9,12.4
2059,しろしょうゆ　,87,2.5,0,19.2,0,19.2,14.2
2060,減塩しょうゆ　こいくち　,69,8.1,0,9,0,9,8.3
2061,だししょうゆ　,37,4,0,5.2,0,5.2,7.3
2062,照りしょうゆ　,170,2.4,0,36.3,0,36.3,4
2063,食塩　,0,0,0,0,0,0,99.5
2064,並塩　,0,0,0,0,0,0,97.3
2065,精製塩　家庭用　,0,0,0,0,0,0,99.6
2066,精製塩　業務用　,0,0,0,0,0,0,99.6
2067,黒酢　,54,1,0,9,0,9,0
2068,穀物酢　,25,0.1,0,2.4,0,2.4,0
2069,米酢　,46,0.2,0,7.4,0,7.4,0
2070,果実酢　バルサミコ酢　,99,0.5,0,19.4,0,19.4,0.1
2071,果実酢　ぶどう酢　,22,0.1,0,1.2,0,1.2,0
2072,果実酢　りんご酢　,26,0.1,0,2.4,0,2.4,0
2073,かつおだし　,3,0.5,0.1,0,0,0,0.1
2074,昆布だし　,4,0.1,0,0.9,0,0.9,0.2
2075,かつお・昆布だし　,2,0.3,0,0.3,0,0.3,0.1
2076,しいたけだし　,4,0.1,0,0.9,0,0.9,0
2077,煮干しだし　,1,0.1,0.1,0,0,0,0.1
2078,鳥がらだし　,7,1.1,0.2,0,0,0,0.1
2079,中華だし　,3,0.8,0,0,0,0,0.1
2080,洋風だし　,6,1.3,0,0.3,0,0.3,0.5
2081,固形ブイヨン　,235,7,4.3,42.1,0.3,41.8,43.2
2082,顆粒おでん用　,168,9.6,0.1,32.2,0,32.2,56.1
2083,顆粒中華だし　,211,12.6,1.6,36.6,0,36.6,47.5
2084,顆粒和風だし　,224,24.2,0.3,31.1,0,31.1,40.6
2085,めんつゆ　ストレート　,44,2.2,0,8.7,0,8.7,3.3
2086,めんつゆ　三倍濃厚　,98,4.5,0,20,0,20,9.9
2087,甘酢　,125,0.1,0,28.4,0,28.4,1.2
2088,エビチリの素　,55,1.2,1.4,9.5,0,9.5,1.7
2089,オイスターソース　,107,7.7,0.3,18.3,0.2,18.1,11.4
2090,黄身酢　,230,6.5,13,20.3,0,20.3,5.8
2091,ごま酢　,217,4,8,30.2,0,30.2,1.7
2092,ごまだれ　,285,7.4,14.1,30.1,0,30.1,4.4
2093,三杯酢　,86,0.9,0,18.1,0,18.1,2
2094,二杯酢　,57,3.5,0,8.6,0,8.6,6.5
2095,すし酢　ちらし・稲荷用　,150,0.1,0,34.9,0,34.9,6.5
2096,すし酢　にぎり用　,70,0.2,0,14.3,0,14.3,9.8
2097,すし酢　巻き寿司・箱寿司用　,107,0.1,0,23.8,0,23.8,8.6
2098,中華風合わせ酢　,151,3,3.4,25.6,0,25.6,5.5
2099,デミグラスソース　,82,2.9,3,11,0,11,1.3
2100,テンメンジャン　,256,8.5,7.7,38.1,3.1,35,7.3
2101,ナンプラー　,48,9.1,0.1,2.7,0,2.7,22.9
2102,冷やし中華のたれ　,57,2.6,1.5,7.5,0,7.5,4
2103,ホワイトソース　,99,1.8,6.2,9.2,0.4,8.8,1
2104,ぽん酢しょうゆ　,47,3.4,0.1,8.2,0.2,8,5.8
2105,マーボー豆腐の素　,115,4.2,6.3,10.4,0,10.4,3.6
2106,マリネ液　,68,0.1,0,10.9,0,10.9,0.9
2107,ミートソース　,101,3.8,5,10.1,0,10.1,1.5
2108,焼き鳥のたれ　,131,3.2,0,29.6,0,29.6,5.8
2109,焼き肉のたれ　,169,4.3,2.2,33.1,0.4,32.7,8.3
2110,みたらしのたれ　,128,0.9,0,31,0,31,1.7
2111,ゆずこしょう　,49,1.3,0.8,9.3,6.2,3.1,25.2
2112,トマトピューレー　,41,1.9,0.1,9.9,1.8,8.1,0
2113,トマトペースト　,89,3.8,0.1,22,4.7,17.3,0.1
2114,トマトケチャップ　,119,1.7,0,27.4,1.8,25.6,3.3
2115,トマトソース　,44,2,0.2,8.5,1.1,7.4,0.6
2116,チリソース　,115,1.8,0.1,26.3,1.9,24.4,3
2117,和風ドレッシングタイプ調味料　,82,3.1,0.1,16.1,0.2,15.9,7.4
2118,フレンチドレッシング　,406,0.1,41.9,5.9,0,5.9,3
2119,和風ドレッシング　,198,2.2,18.4,5.1,0,5.1,3.7
2120,ごまドレッシング　,360,8.5,26.3,21.2,4.2,17,2.7
2121,サウザンアイランドドレッシング　,416,1,41.4,9.2,0.3,8.9,3.6
2122,マヨネーズ　全卵型　,703,1.5,75.3,4.5,0,4.5,1.8
2123,マヨネーズ　卵黄型　,670,2.8,72.3,1.7,0,1.7,2.3
2124,マヨネーズタイプ調味料　低カロリータイプ　,282,2.9,28.3,3.3,0.8,2.5,3.9
2125,米みそ　甘みそ　,217,9.7,3,37.9,5.6,32.3,6.1
2126,米みそ　淡色辛みそ　,192,12.5,6,21.9,4.9,17,12.4
2127,米みそ　赤色辛みそ　,186,13.1,5.5,21.1,4.1,17,13
2128,麦みそ　,198,9.7,4.3,30,6.3,23.7,10.7
2129,豆みそ　,217,17.2,10.5,14.5,6.5,8,10.9
2130,減塩みそ　,192,10.8,5.7,24.5,4.3,20.2,10.3
2131,だし入りみそ　,194,13.2,5.7,22.4,4.6,17.8,14.1
2132,即席みそ　粉末タイプ　,343,21.9,9.3,43,6.6,36.4,20.6
2133,即席みそ　ペーストタイプ　,131,8.9,3.7,15.4,2.8,12.6,9.6
2134,辛子酢みそ　,221,5,2.1,44.6,0,44.6,3.3
2135,ごまみそ　,258,9.4,9.9,32.9,5.5,27.4,4
2136,酢みそ　,216,4.9,1.5,44.8,2.8,42,3.1
2137,練りみそ　,273,5.5,1.7,59,3.2,55.8,3.4
2138,カレールウ　,512,6.5,34.1,44.7,3.7,41,10.7
2139,ハヤシルウ　,512,5.8,33.2,47.5,2.5,45,10.7
2140,お茶漬けの素　さけ　,264,20.3,3.7,37.4,3.5,33.9,33.8
2141,酒かす　,227,14.9,1.5,23.8,5.2,18.6,0
2142,即席すまし汁　,203,18.1,0.8,30.9,3.3,27.6,45.4
2143,ふりかけ　たまご　,450,23.4,21.9,39.9,5.1,34.8,9.2
2144,みりん風調味料　,226,0.1,0,54.9,0,54.9,0.2
2145,オールスパイス　粉　,374,5.6,5.6,75.2,0,75.2,0.1
2146,オニオンパウダー　,364,8.8,1.1,79.8,0,79.8,0.1
2147,からし　粉　,436,33,14.3,43.7,0,43.7,0.1
2148,からし　練り　,315,5.9,14.5,40.1,0,40.1,7.4
2149,からし　練りマスタード　,174,4.8,10.6,13.1,0,13.1,3
2150,からし　粒入りマスタード　,229,7.6,16,12.7,0,12.7,4.1
2151,カレー粉　,415,13,12.2,63.3,36.9,26.4,0.1
2152,クローブ　粉　,417,7.2,13.6,66.4,0,66.4,0.7
2153,こしょう　黒　粉　,364,11,6,66.6,0,66.6,0.2
2154,こしょう　白　粉　,378,10.1,6.4,70.1,0,70.1,0
2155,こしょう　混合　粉　,371,10.6,6.2,68.3,0,68.3,0.1
2156,さんしょう　粉　,375,10.3,6.2,69.6,0,69.6,0
2157,シナモン　粉　,364,3.6,3.5,79.6,0,79.6,0.1
2158,しょうが　粉　,365,7.8,4.9,72.5,0,72.5,0.1
2159,しょうが　おろし　,43,0.7,0.6,8.6,0,8.6,1.5
2160,セージ　粉　,384,6.4,10.1,66.9,0,66.9,0.3
2161,タイム　粉　,352,6.5,5.2,69.8,0,69.8,0
2162,チリパウダー　,374,15,8.2,60.1,0,60.1,6.4
2163,とうがらし　粉　,419,16.2,9.7,66.8,0,66.8,0
2164,ナツメグ　粉　,559,5.7,38.5,47.5,0,47.5,0
2165,にんにく　ガーリックパウダー　食塩無添加　,382,19.9,0.8,73.8,0,73.8,0
2166,にんにく　ガーリックパウダー　食塩添加　,382,19.9,0.8,73.8,0,73.8,8.4
2167,にんにく　おろし　,171,4.7,0.5,37,0,37,4.6
2168,バジル　粉　,307,21.1,2.2,50.6,0,50.6,0.1
2169,パセリ　乾　,341,28.7,2.2,51.6,0,51.6,2.2
2170,パプリカ　粉　,389,15.5,11.6,55.6,0,55.6,0.2
2171,わさび　粉　からし粉入り　,384,16.5,4.4,69.7,0,69.7,0.1
2172,わさび　練り　,265,3.3,10.3,39.8,0,39.8,6.1
2173,酵母　パン酵母　圧搾　,103,16.5,1.5,12.1,10.3,1.8,0.1
2174,酵母　パン酵母　乾燥　,313,37.1,6.8,43.1,32.6,10.5,0.3
2175,天ぷら用バッター　,137,3.4,0.5,29.7,1,28.7,0.2
2176,ベーキングパウダー　,127,0,1.2,29,0,29,17.3
2177,カレー　ビーフ　レトルトパウチ　,118,3.3,7.3,9.8,0,9.8,1.3
2178,ぎょうざ　冷凍　,197,7.1,8.1,23.8,0,23.8,1.2
2179,グラタン　えび　冷凍　,133,4.8,6.7,13.3,0,13.3,0.9
2180,コーンクリームスープ　粉末タイプ　,425,8.1,13.7,67.4,0,67.4,7.1
2181,コーンクリームスープ　レトルトパウチ　,86,2,4.8,8.6,0,8.6,0.7
2182,コロッケ　クリームタイプ　フライ用　冷凍　,159,4.7,6.3,20.9,0,20.9,0.7
2183,コロッケ　クリームタイプ　フライ済み　冷凍　,256,5.1,16.2,22.5,0,22.5,0.7
2184,コロッケ　ポテトタイプ　フライ用　冷凍　,164,4.6,4.9,25.3,0,25.3,0.7
2185,コロッケ　ポテトタイプ　フライ済み　冷凍　,279,4.6,17.6,25.6,0,25.6,0.7
2186,いかフライ　フライ用　冷凍　,146,10.6,2,21.4,0,21.4,0.8
2187,いかフライ　フライ済み　冷凍　,329,12.1,20.3,24.5,0,24.5,0.8
2188,えびフライ　フライ用　冷凍　,139,10.2,1.9,20.3,0,20.3,0.9
2189,えびフライ　フライ済み　冷凍　,292,9.1,20.3,18.1,0,18.1,0.9
2190,白身フライ　フライ用　冷凍　,148,11.6,2.7,19.3,0,19.3,0.9
2191,白身フライ　フライ済み　冷凍　,300,9.7,21.8,16.2,0,16.2,0.9
2192,シチュー　ビーフ　レトルトパウチ　,118,6,7.2,7.4,0,7.4,0.7
2193,しゅうまい　冷凍　,215,9.3,11.2,19.3,0,19.3,1.3
2194,ハンバーグ　冷凍　,223,13.3,13.4,12.3,0,12.3,1.2
2195,ピラフ　冷凍　,161,3.8,2.8,30.1,0,30.1,0.9
2196,ミートボール　冷凍　,244,11.7,16.4,12.5,0,12.5,1.3
2197,メンチカツ　フライ用　冷凍　,196,9.9,7.2,23,0,23,1.1
2198,メンチカツ　フライ済み　冷凍　,308,9.4,20.3,21.8,0,21.8,1.1